Waterbody,County,StockSched,Designatio,RainbowTro,BrownTrout,BrookTrout,Notes,HeritageDa,NationalFo,NoFallStoc,FWVA_Trout,FWVA_Rainb,FWVA_Brown,FWVA_Brook,FWVA_Wild,GlobalID
Mill Creek,Shenandoah,B,PNT,"1","1","1",Not contiguous.,"0","0","0","1","1","1","1","0",{EA96C026-11A5-49F7-B5B2-3580B61330C3}
North Fork Shenandoah River (upper),Rockingham,B,PNT,"1","1","1",,"0","0","0","1","1","1","1","0",{6F9D416A-F93C-47A6-B1BC-30066EBE12D5}
North River,Augusta,B,PNT,"0","0","1",,"0","1","1","1","0","0","1","0",{6F52F010-AC6D-417C-B6DC-A0E0A2D9FC3B}
South Branch Potomac River,Highland,B,PNT,"1","1","1",,"0","0","0","1","1","1","1","0",{A3B50DF5-52B0-4E6F-9B3C-9BC9E36B64A2}
Passage Creek,Shenandoah,A,PNT,"1","1","1",,"1","1","0","3","1","1","1","0",{7FC54057-9BC7-4E1B-A541-21B3BD5872FD}
Jennings Creek,Botetourt,A,PNT,"1","1","1",,"1","1","0","3","1","1","1","0",{25CE981E-FBF8-4FFC-B41C-6F09A8F2F15E}
Bullpasture River,Highland,A,PNT,"1","1","1",,"0","0","0","3","1","1","1","0",{3AE3CD5B-E065-40D3-8330-84A74185CCC2}
Passage Creek,Warren,DH,DH,"1","1","1",Adjacent to DGIF property.,"0","0","0","1","1","1","1","0",{E41961AE-BB2B-42D8-B55D-811E48409C03}
German River (upper),Rockingham,C,PNT,"0","0","1",,"0","0","0","1","0","0","1","0",{44E90262-580F-4769-8661-C1A52538803D}
Jackson River Tailwater,Alleghany,SR,SR,"1","1","0","Limit 1 Brown Trout minimum 20"".  No Rainbow trout between 12 - 16"".  4 trout limit.","0","0","0","1","1","1","0","0",{4C2255F3-45C0-4E8F-AAD2-3733D594ACF4}
Craig Creek,Montgomery,B,PNT,"1","0","0",,"0","1","0","1","1","0","0","0",{9EB15A91-E8C7-4F56-8252-7F6E0877C654}
St. Marys River,Augusta,WT,SR,"0","0","1","Wild Trout(no stockings). 9"" minimum.","0","0","0","1","0","0","1","3",{559F1D53-D8DF-4810-9F15-DD3A23D18212}
South River (Rockbridge),Rockbridge,B,PNT,"1","1","1",,"0","0","0","1","1","1","1","0",{77BC1EA0-40B3-425A-9BD3-0375B330E31A}
Pads Creek,Bath,B,PNT,"0","0","1",South Fork,"0","1","0","1","0","0","1","0",{CF80CA62-1D03-4847-8C43-11111991AA4C}
Pounding Mill Creek,Alleghany,B,PNT,"0","0","1",,"0","1","0","1","0","0","1","0",{22F60D86-E4D6-4B6D-B016-B44C824198B2}
Barbours Creek,Craig,B,PNT,"0","0","1",,"0","0","0","1","0","0","1","0",{5334E986-8B4C-4F17-8265-ACD9852E353E}
North Fork Shenandoah River (LW bridge),Rockingham,B,PNT,"1","1","1",,"0","0","0","1","1","1","1","0",{EA0B261D-A124-472F-A509-72004B1BD3F3}
Maury River,Rockbridge,A,PNT,"1","1","1",,"0","0","0","3","1","1","1","0",{48DD6F27-A444-4492-9843-F2DB2530F3D6}
North Creek,Botetourt,SR,SR,"0","0","0",Catch and Release. Wild Rainbows and Brooks.,"0","1","0","1","0","0","0","0",{34FE3CF7-509D-47E6-A006-9932CFFBF1AC}
Happy Creek,Warren,B,PNT,"1","1","1",,"0","0","0","1","1","1","1","0",{B7B4FD23-FDCB-4636-9EE7-24C9E74DBB58}
Middle Creek,Botetourt,B,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{92E71E8E-DB80-4247-9BF3-AAA801B4C7D5}
North Fork Shenandoah (Lairs Run),Rockingham,B,PNT,"1","1","1",,"0","0","0","1","1","1","1","0",{8D1097B2-9940-437A-897B-3DF12DC4D4C7}
Potts Creek,Craig,A,PNT,"1","1","0",,"0","1","0","3","1","1","0","0",{693E5471-A1F5-4360-9A46-C13D043A8465}
Irish Creek,Rockbridge,B,PNT,"0","0","1",,"0","1","0","1","0","0","1","0",{F8339219-F30A-4B1F-8CB3-8EEBBE4118AA}
South River (Rockbridge),Rockbridge,B,PNT,"1","1","1",,"0","0","0","1","1","1","1","0",{54132A32-72AC-42E2-9AB0-6155442BC13A}
North Creek,Botetourt,B,PNT,"1","0","1",,"0","1","0","1","1","0","1","0",{2C219261-72F4-4AC1-9C25-53804AB7F799}
Roaring Run,Botetourt,SR,SR,"0","0","1","16"" Minimum. 2 trout limit. Stock Fingerling Brook Trout (PGT)","0","1","0","1","0","0","1","0",{6134EE79-2EE8-454B-B35D-1D2B7E622487}
Stony Creek,Shenandoah,A,PNT,"1","1","1",Not contiguous.,"0","0","0","3","1","1","1","0",{50EF3EC6-9726-49B7-BBDA-82050184B411}
German River (lower),Rockingham,C,PNT,"0","0","1",,"0","0","0","1","0","0","1","0",{62308939-C204-4742-9FBC-B77496985DD0}
Potts Creek,Craig,A,PNT,"1","1","0",,"0","1","0","3","1","1","0","0",{D87A835B-4463-4315-AE5A-C71F8A8BE5B5}
Spring Run,Bath,SR,SR,"1","1","1",Catch and Release.,"0","0","0","1","1","1","1","0",{319A9E0E-E0AE-4583-BA49-52518827D721}
Back Creek,Bath,A,PNT,"1","1","1",,"0","1","0","3","1","1","1","0",{6E9D6064-5CEC-4BDA-B7D5-8D800BDADF96}
Paddy Run,Frederick,B,PNT,"1","1","1",,"0","1","0","1","1","1","1","0",{FBF5ED5F-C5D5-47F3-90A4-18714E0155C2}
Back Creek (DH),Bath,DH,DH,"1","1","0",,"0","0","0","1","1","1","0","0",{7EE4CFEF-7CD6-43E0-955C-FF648D7F96CD}
Wilson Creek,Bath,FF,FF,"1","1","1",Feefishing takes place from the first Saturday in April to September 30.,"0","0","0","1","1","1","1","0",{F4A853C0-1835-4E63-98A7-21B950BA27B4}
South River (lower),Greene,B,PNT,"1","0","1",Downstream point stops at bridge.,"0","0","0","1","1","0","1","0",{4D6D790A-149E-4C14-B77C-C0374565E433}
Hughes River,Madison,A,PNT,"0","0","1",,"0","0","0","3","0","0","1","0",{0EBC1619-6955-49BD-A796-0831532DE34B}
Robinson River,Madison,A,PNT,"1","0","1",,"1","0","0","3","1","0","1","0",{187AD9E4-1367-4941-9B70-A884E7591107}
South River (upper),Greene,B,PNT,"1","0","1",,"0","0","0","1","1","0","1","0",{9819C860-5B60-4615-8643-1A16E6041717}
Mill Creek,Rockbridge,A,PNT,"1","1","1",,"0","0","0","3","1","1","1","0",{6EA10FC5-2177-4ABB-9C43-0795A53643DC}
Rapidan River,Madison,WT,SR,"0","0","1",Wild Trout(no stockings). Catch and Release.,"0","0","0","1","0","0","1","3",{BE0E77EF-4CED-406B-AAB2-4776140BDBE6}
Devil's Ditch,Greene,WT,SR,"0","1","1","Wild trout(no stockings). 9"" Minimum.","0","0","0","1","0","1","1","3",{93FDAA88-84CF-4632-BB22-EC683A9021A3}
Conway River,Madison,WT,SR,"0","1","1","Wild trout(no stockings). 9"" Minimum.","0","0","0","1","0","1","1","3",{69B835A9-4544-4C5D-B6F3-5517150DAD6F}
Buffalo Creek,Rockbridge,SR,SR,"1","1","0","16"" Minimum. 2 trout limit. Requires a written landowner permit.","0","0","0","1","1","1","0","0",{E3D2EB9D-4A80-43FF-A2D6-9AC044BB12E0}
Ramsey's Draft,Augusta,SR,SR,"0","0","1","9"" Minimum.","0","1","0","1","0","0","1","0",{688618B7-0AF4-4BD0-99B3-57C5B9E0EB12}
Jackson River (HV Spec Reg),Bath,SR,SR,"1","1","1","16"" Minimum. 2 trout limit. Trout license required from Oct 1 through June 15.","0","1","0","1","1","1","1","0",{F410DDE9-21F2-4A8C-BBA9-2D14CF6CD7B1}
Jackson River (Hidden Valley),Bath,A,PNT,"1","1","1",,"0","1","0","3","1","1","1","0",{4865A99D-C095-4B1D-AB3B-949685BF6CB1}
Smith Creek,Alleghany,SR,SR,"0","1","0","12"" minimum","0","1","0","1","0","1","0","0",{2E036A9C-BC5E-462F-A650-9999A64CA527}
Rose River,Madison,A,PNT,"1","0","1",,"1","0","0","3","1","0","1","0",{933EC392-9214-47C7-B248-ED519835F732}
Barbours Creek,Craig,B,PNT,"0","0","1",,"0","0","0","1","0","0","1","0",{B41F9505-5E1C-48C9-814C-0368AE18DFE4}
Jackson River (Route 623),Bath,A,PNT,"1","1","1",,"0","1","0","3","1","1","1","0",{891ECFEC-CFAE-4839-8617-1271F956BA2A}
Cowpasture River,Bath,A,PNT,"1","1","1",,"0","1","0","3","1","1","1","0",{31A6BFE9-0CF4-449A-ABE7-131A893F4830}
Rocky Row Run,Amherst,C,PNT,"1","0","0",,"0","1","0","1","1","0","0","0",{172EFB6F-1DDC-4703-971B-5FE459363158}
Pedlar River Lower,Amherst,A,PNT,"1","1","0",,"0","1","1","3","1","1","0","0",{A3333CF1-CBDF-4801-970D-7EAD1A8EC32F}
Piney River,Amherst,B,PNT,"0","0","1",Proper,"0","1","1","1","0","0","1","0",{1E4AB388-1512-4A4B-95BB-832BB58902C5}
South Rockfish River,Nelson,C,PNT,"0","0","1",,"0","0","1","1","0","0","1","0",{45181E3A-713F-4F3B-B90C-4D00DF6DCEB1}
Pedlar River (Below dam),Amherst,DH,DH,"1","1","1",,"0","1","0","1","1","1","1","0",{D8D98116-D506-4D72-AD7C-9F55E92EFDE5}
Tye River,Nelson,A,PNT,"1","1","1",,"0","0","0","3","1","1","1","0",{8FEFD169-783C-47EF-8769-C2B364E17A6F}
Pedlar River Upper,Amherst,B,PNT,"1","0","1",,"1","1","0","1","1","0","1","0",{7CA4EEEB-FCFE-4260-8C50-8574BC238304}
"Buffalo River, NF",Amherst,WT,SR,"0","0","1","9"" Minimum","0","0","0","1","0","0","1","3",{99C59955-EDC8-4ECC-8210-5F66F24A5BA9}
Moormans River (South Fork),Albemarle,B,PNT,"0","0","1",,"0","0","0","1","0","0","1","0",{50847B27-B912-4AAE-BF39-CA54C222EBA3}
"Piney River, SF",Amherst,B,PNT,"0","0","1",,"0","0","0","1","0","0","1","0",{AE6A2FFF-74C6-4678-BE75-9A0FE18614FE}
"Moormans River, NF",Albemarle,WT,SR,"0","0","1",Wild trout(no stockings). Catch and Release,"0","0","0","1","0","0","1","3",{45EF1582-81AD-4F90-82E4-DBEC682F7A6D}
Stony Creek,Giles,A,PNT,"1","0","0",,"0","0","0","3","1","0","0","0",{E684435B-6344-471C-8A7A-2C006FDEC125}
Stony Creek,Giles,A,PNT,"1","0","0",,"0","0","0","3","1","0","0","0",{B252D8C6-3A8D-43C2-B4B9-39A2D30C652C}
Dismal Creek,Giles,B,PNT,"1","0","1",Rainbow trout may be stocked at lower end.,"0","1","1","1","1","0","1","0",{448EFDD4-E678-429C-B17F-3D539D2D166D}
Little Irish Creek,Amherst,C,PNT,"0","0","1",,"0","0","0","1","0","0","1","0",{EC7A3172-4942-4C9A-8D05-2430F8DDB2BC}
Mill Creek,Giles,SR,SR,"1","0","1","9"" Minimum. Town of Narrows property.","0","0","0","1","1","0","1","0",{6138FD46-360A-4843-AF5F-9933172E69D7}
Wolf Creek,Giles,B,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{D3A4B2B2-A03B-46A7-8040-E6EFC0FA5C58}
Laurel Fork Creek,Bland,C,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{E7BBE512-174F-4B45-BB37-425115684580}
Wolf Creek,Bland,A,PNT,"1","0","0",,"0","0","0","3","1","0","0","0",{83FD4E29-A20F-44F3-900C-14709650ED8E}
Helton Creek,Grayson,B,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{E11A0C4A-29A2-4C95-B20E-46B9D7499901}
Roanoke River (City),Roanoke,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{83490FB1-9B5B-45EB-B400-8E92E3C8940F}
Tinker Creek,Roanoke,A,PNT,"1","1","0",,"1","0","0","3","1","1","0","0",{96F043D7-2CCF-439A-B4CA-572168346693}
Roanoke River (Salem),Roanoke,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{41ED7942-EBDF-4677-BEC7-D13C79A8EC27}
Roanoke River (Salem),Roanoke,DH,DH,"1","1","0",,"0","0","0","1","1","1","0","0",{C94560BE-6B92-408C-8E30-AC08C6141981}
Pigg River,Franklin,A,PNT,"1","1","0",,"1","0","0","3","1","1","0","0",{844E9EFE-982C-4B12-B570-4810457192CE}
Goose Creek,Floyd,B,PNT,"1","1","0",,"0","0","0","1","1","1","0","0",{00C50512-11DE-41BD-ABB8-8F82CA6974BB}
Little Stony Creek,Giles,SR,SR,"1","0","1","9"" Minimum","0","0","0","1","1","0","1","0",{5475FFA5-D9D8-4737-916A-E610920F3CC6}
Frying Pan Creek,Dickenson,C,PNT,"1","1","0",,"0","0","0","1","1","1","0","0",{6040F80A-DAE9-42F2-80A6-F9266CD2FDBF}
Dismal River Section B,Buchanan,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{F6BCC55D-6519-449C-977F-CC0A1A787713}
Roanoke River (GHP),Roanoke,DH,DH,"1","1","0",Green Hill Park,"0","0","0","1","1","1","0","0",{861E1290-827B-4227-9A97-6E6480368357}
Pound River,Dickenson,SR,SR,"0","1","0","16"" Minimum. 2 trout limit, Only area below Flannagan Dam","0","0","0","1","0","1","0","0",{7F342E39-2297-4DBB-B5C3-1A3901296BD0}
Fox Creek,Grayson,B,PNT,"1","1","0",,"0","0","0","1","1","1","0","0",{B2B61CB5-0499-473A-B284-900AC732D143}
Chestnut Creek,Carroll,DH,DH,"1","0","0",,"0","0","0","1","1","0","0","0",{74F0D4D4-D56A-4B11-84C2-9A7012CDD281}
Big Wilson Creek,Grayson,SR,SR,"1","0","1","9"" Minimum","0","0","0","1","1","0","1","0",{AB86F35B-265F-4494-A813-65A97395074E}
Cranesnest River,Dickenson,B,PNT,"1","1","0",,"0","0","0","1","1","1","0","0",{AEC6A694-914A-4EA4-B9F5-D0F420AF82AF}
"Russell Fork River (Bartlick, Garden Hole)",Dickenson,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{FA0D6FD3-B37F-4D60-85BC-5BB90898692A}
Poverty Creek,Montgomery,C,PNT,"1","0","0",,"0","1","0","1","1","0","0","0",{8FD2CB80-52EE-4AAB-8549-DCBACB7E9970}
East Fork Stoney Fork,Wythe,C,PNT,"1","0","0",Not contiguous - 2 Gaps,"0","1","0","1","1","0","0","0",{F7118CD6-CA35-4953-886B-50CC2B2D27EB}
Little Indian Creek,Floyd,B,PNT,"1","0","1",,"0","0","1","1","1","0","1","0",{23ADD6A2-7C75-4A1F-8997-A1CCECFC7D38}
Big Wilson Creek,Grayson,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{DAF2DAAB-33AB-4173-8E60-CF260D73169A}
Toms Creek,Montgomery,B,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{BC323370-BD98-433E-AAE5-259A28F32E83}
Rush Fork,Floyd,C,PNT,"1","0","1",,"0","0","1","1","1","0","1","0",{37B6B294-A7EA-4865-8939-16F6C9A0838E}
Pound/N.F. Pound River,Wise,DH,DH,"1","0","1",,"0","0","0","1","1","0","1","0",{165DAF46-0B1D-49A8-9166-8D31263BB972}
Russell Fork River,Buchanan,C,PNT,"1","0","0",Includes Hurricane Creek section.,"0","0","0","1","1","0","0","0",{1CEBEB2D-58D2-4138-810F-1F2B841ACFFD}
Dismal River Section C,Buchanan,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{933E3ED8-3525-4C60-BC6F-BE80A91722D3}
Laurel Fork,Floyd,B,PNT,"0","0","0",,"0","0","0","1","0","0","0","0",{03E52C00-5F3D-47B5-9BF3-90E1BEAFAFB4}
Big Stony Creek,Scott,B,PNT,"1","0","0",Mountain Fork (upper portion) - brook trout fingerling stocking.,"0","0","0","1","1","0","0","0",{4AF295C1-2883-42B7-BC03-10C3506299D8}
Stock Creek,Scott,B,PNT,"1","0","0",Kids FIshing Day Stream.,"0","0","0","1","1","0","0","0",{39095959-192C-4FBA-AB61-C5A774EE985D}
Mountain Fork,Scott,SR,SR,"0","0","1",Fingerlings stocked once a year in spring,"0","1","0","1","0","0","1","0",{A792E054-C0E6-4506-AABA-045A0AC0407C}
Little Stony Creek Section A,Scott,B,PNT,"1","0","1",,"0","1","0","1","1","0","1","0",{176A3B5B-1BE5-45CE-8174-85B2792CD782}
Little Stony Creek,Scott,SR,SR,"1","1","1",Fingerlings stocked once a year in spring,"0","1","0","1","1","1","1","0",{47A61810-2664-4A5C-8109-97ABE9F9EAE2}
Clear Creek,Wise,C,PNT,"1","0","0",,"0","1","0","1","1","0","0","0",{C2CF3FC9-7D27-43AD-9B2A-07C3425B4241}
Little Stony Creek Section B,Scott,B,PNT,"1","0","1",,"0","1","0","1","1","0","1","0",{383E5928-25CF-46C2-86A6-4328B5E4F1A7}
Big Cedar Creek,Russell,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{37AC32AC-1658-4CE9-90D8-050F9ECFD166}
Whitetop Laurel Upper Section B,Washington,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{A081822F-8306-4B11-9909-0B659756CBE9}
Laurel Creek,Tazewell,C,PNT,"0","0","1",,"0","1","0","1","0","0","1","0",{EAF39215-9442-40FF-B245-E3E48EAD842A}
Whitetop Laurel Lower,Washington,SR,SR,"1","1","0","12"" Minimum. 6 trout limit. Only above Taylors Valley","0","1","0","1","1","1","0","0",{06E9A74D-5AF5-46F1-A797-A8575B95DFD9}
Brumley Creek,Washington,SR,SR,"0","1","0",Catch and Release.,"0","0","0","1","0","1","0","0",{75A4B173-C315-45D3-ADB7-DB02DF94B5C7}
Big Tumbling Creek,Washington,FF,FF,"1","1","0",Feefishing takes place from the first Saturday in April to September 30.,"1","0","0","1","1","1","0","0",{B349381D-1E6D-47A1-8497-127D8A974CC7}
Whitetop Laurel lower Section D,Washington,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{F11C0BED-BBDA-4B51-B2C5-D0FF1F042390}
Dickey Creek Section A,Smyth,C,PNT,"1","0","0",,"0","1","0","1","1","0","0","0",{B9BC2489-9819-4800-867E-B7F0199EB86D}
