Waterbody,County,StockSched,Designatio,RainbowTro,BrownTrout,BrookTrout,Notes,HeritageDa,NationalFo,NoFallStoc,FWVA_Trout,FWVA_Rainb,FWVA_Brown,FWVA_Brook,FWVA_Wild,GlobalID
Laurel Bed Creek,Russell,FF,FF,"1","1","0",Feefishing takes place from the first Saturday in April to September 30.,"1","0","0","1","1","1","0","0",{35164109-BF87-4105-B013-DBDB45C86277}
South Fork Holston River Lower B,Smyth,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{5972E394-34E8-4590-AE7A-6340A8FBF936}
Whitetop Laurel Upper,Washington,SR,SR,"1","1","0","12"" Minimum. 6 trout limit. Only below Taylors Valley","0","1","0","1","1","1","0","0",{3F475A1C-6AAE-4FAF-BDF6-C9BA5C74210C}
Straight Branch,Washington,C,PNT,"1","0","0",,"0","1","0","1","1","0","0","0",{8EBFA0A6-54F2-4095-ADF4-ECE018E129F8}
Middle Fork Holston River Upper B,Smyth,B,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{045FC69E-23DA-4141-945E-2D5635140AD5}
Dickey Creek Section B,Smyth,C,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{B5374214-6C05-45ED-B344-934A72AADC18}
Roaring Fork,Tazewell,SR,SR,"0","0","1",Catch and Release.,"0","0","0","1","0","0","1","0",{477DA3EF-2390-4AE7-ADCD-43537B6028FF}
Martins Creek Section A,Lee,A,PNT,"1","0","1",,"0","0","0","3","1","0","1","0",{0814B0BD-89D6-44DD-BDFE-C2DA77C762E9}
North Fork Powell River,Lee,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{6E73F911-E00C-4DF4-A163-1922FB9E6BC5}
Whitetop Laurel Upper Section A,Washington,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{B3B5D970-09B0-4EC9-80C8-8D1E99B7AA17}
Comers Creek,Smyth,C,PNT,"1","1","0",,"0","1","0","1","1","1","0","0",{B6F27530-6CFE-40C4-9566-67045CBEA32B}
South Fork Holston River,Smyth,SR,SR,"1","1","0","16"" Minimum. 2 trout limit, Only area above Buller","0","0","0","1","1","1","0","0",{8B07D954-D408-4127-BEB2-8FFB789B11EA}
South Fork Powell River,Wise,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{A5C81BBF-68DF-45A9-9A84-E70F39FE836D}
Middle Fork Holston River Upper B,Smyth,B,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{E4392305-3994-4D0D-A40E-45AF5E134881}
Lick Creek,Bland,B,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{184A9734-CD70-4EF5-A180-821D52A4A734}
Middle Fork Holston River Chilhowie,Smyth,A,PNT,"1","1","0",,"1","0","0","3","1","1","0","0",{D241953A-D188-4CDD-B037-F6C7969B7A5C}
Green Cove Creek,Washington,SR,SR,"0","0","1","12"" Minimum. Wild Brook.","0","0","0","1","0","0","1","0",{1250B7C9-1B21-40C2-8F27-048E3236ABB1}
Valley Creek,Washington,C,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{ADCF74EB-B5A3-4D17-BF3B-C3E9784AB30D}
South Fork Holston River Lower C,Smyth,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{9844A4C3-F797-453D-81FE-02582368E35D}
Cressy Creek,Smyth,C,PNT,"1","1","0",,"0","1","0","1","1","1","0","0",{D0DAF8DD-D98B-4900-9AED-7E49FC5B9AAA}
Staley Creek,Smyth,A,PNT,"1","1","1",,"0","0","0","3","1","1","1","0",{D7FFBB87-4D06-460A-A90A-98424834CBAD}
Middle Fork Holston River Marion,Smyth,A,PNT,"1","1","1",,"1","0","0","3","1","1","1","0",{ED2ECBFC-83A4-4196-8136-0AB909EB4FF2}
Hurricane Creek,Smyth,C,PNT,"1","1","0",,"0","1","0","1","1","1","0","0",{43AA8661-7380-4B92-AFF0-B8DF77C8A172}
Martins Creek Section B,Lee,A,PNT,"1","0","1",,"0","0","0","3","1","0","1","0",{8DD1465E-37F6-471F-97AD-9BB323137279}
Little Tumbling Creek Section A,Tazewell,B,PNT,"1","0","1",,"0","0","0","1","1","0","1","0",{A82B18A3-EB39-40F6-8B1B-E5809797AF54}
Middle Fork Holston River Upper A,Smyth,B,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{279FFF38-D342-4BD2-BD1B-672497D73668}
South Fork Holston River Lower A,Smyth,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{CCA9B7B1-8478-4B95-8B0C-0AFEF9F2AFD9}
South Fork Holston River,Smyth,SR,SR,"1","1","0",Catch and Release. Buller property,"0","0","0","1","1","1","0","0",{261EBB48-C3CD-4357-A6FB-1B9CCFDEE67C}
Dan River above Powerhouse,Patrick,SR,SR,"0","0","0",Catch and Release. Wild browns and brooks. Permit from Danville City required.,"0","0","0","1","0","0","0","0",{43EDB1ED-76E6-440F-B133-EEA9F4ACE707}
Smith River,Henry,A,PNT,"1","0","0","Limit 1 Brown Trout minimum 24"".  Brown trout must be < 10"" or > 24"".  6 trout limit.","0","0","0","3","1","0","0","0",{E28C04E4-EA01-4DBD-8127-54A631F1968A}
Smith River,Henry,SR,SR,"0","0","0","Limit 1 Brown Trout minimum 24"".  Brown trout must be < 10"" or > 24"".  6 trout limit.","0","0","0","1","0","0","0","0",{E6119C57-171B-4AAC-A7FA-46E4C7B926CE}
Dan River,Patrick,B,PNT,"0","0","1",,"0","0","0","1","0","0","1","0",{57683F88-7829-4328-87D4-9ECF2F697371}
Smith River,Henry,SR,SR,"0","0","0","Limit 1 Brown Trout minimum 24"".  Brown trout must be < 10"" or > 24"".  6 trout limit.","0","0","0","1","0","0","0","0",{194A98FF-BA78-498D-A1B4-B7407FB82E01}
Smith River,Henry,B,PNT,"1","0","0","Dam - Limit 1 Brown Trout minimum 24"".  Brown trout must be < 10"" or > 24"".  6 trout limit.","0","0","0","1","1","0","0","0",{70FF46AA-3DCB-4504-A6BC-3C8FBAEA5FE9}
Rock Castle Creek,Patrick,B,PNT,"1","1","1",,"0","0","0","1","1","1","1","0",{A1BB128D-267C-4AF4-9ED7-FE81918C76B4}
Round Meadow Creek,Patrick,C,PNT,"0","0","1",,"0","0","1","1","0","0","1","0",{3539DE88-E8AF-456F-9FDD-D9E6C90DA51D}
Dan River above Townes,Patrick,SR,SR,"0","0","0","16"" Minimum. 2 trout limit. Permit from Danville City required. In b/t reservoirs. Wild all species.","0","0","0","1","0","0","0","0",{B1DE8038-3E59-423B-AE95-C0E9F46813BC}
Dan River (Below Powerhouse),Patrick,A,PNT,"1","1","1",Kibbler section.,"0","0","0","3","1","1","1","0",{C8C6C30B-672B-4D2C-BB11-B86E549E985B}
Runnett Bag Creek,Franklin,B,PNT,"1","1","0",,"0","0","0","1","1","1","0","0",{0D4A7B6C-4F43-4D67-B6F6-28E802540E5A}
North Fork Stewarts Creek,Carroll,SR,SR,"0","0","0",Catch and Release.,"0","0","0","1","0","0","0","0",{FDA1AC53-B10C-401C-BDA4-55B284CC498A}
Poorhouse Creek,Patrick,C,PNT,"0","0","1",,"0","0","1","1","0","0","1","0",{25ECB28C-2F55-4C59-BE3A-037F7CEA931E}
South Fork Stewarts Creek,Carroll,SR,SR,"0","0","0",Catch and Release.,"0","0","0","1","0","0","0","0",{FFA0A87C-9BDA-4E83-AA95-4D7173D86FB7}
Stewarts Creek,Carroll,B,PNT,"0","0","1",,"0","0","1","1","0","0","1","0",{DAB9F45E-8018-4FD9-A38F-D266542748E5}
Powell River,Wise,A,PNT,"1","1","0",Stocked in the fall,"0","0","0","3","1","1","0","0",{9CEF076B-67D8-42CB-9901-EBBA9C411895}
Clarks Creek,Patrick,B,PNT,"0","0","1",,"0","0","0","1","0","0","1","0",{8457DC0A-35F0-4414-8A59-2FFA49DDF1CB}
Hogue Creek,Frederick,B,PNT,"1","0","0",One parking area off Indian Hollow road.,"0","0","0","1","1","0","0","0",{C58D028B-6077-4960-93CF-2F7D43AE0367}
Lovill's Creek,Carroll,C,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{B965E24F-4B23-47C3-A9E2-EFC8B66765D7}
Ararat River,Patrick,B,PNT,"0","0","1",,"0","0","0","1","0","0","1","0",{839579E0-BCB8-4B0C-BF28-0322BB58ACEA}
West Fork Little River,Floyd,B,PNT,"1","0","0",,"0","0","1","1","1","0","0","0",{7E481659-8149-45C3-A3EF-66685FDC4B69}
Venrick Run,Wythe,SR,SR,"1","0","0",Catch and Release. Town of Wytheville Property,"0","0","0","1","1","0","0","0",{E5E016A7-3300-4B0C-BC2D-6D823F09074A}
Snake Creek,Carroll,SR,SR,"1","1","1","12"" Minimum.","0","0","0","1","1","1","1","0",{032359D7-1A64-46D7-AFA1-35FC2D4A5A47}
Quebec Branch,Grayson,SR,SR,"1","0","1","9"" Minimum","0","0","0","1","1","0","1","0",{DAB1C881-982C-465D-A00A-A13E48DCEE96}
Russell Fork River (Bartlick),Dickenson,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{88069061-5427-4941-A9A4-366A99649C5B}
Pound River (Flannagan Dam),Dickenson,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{CF864724-495C-4F6E-943F-C0F498442DFA}
Crooked Creek,Carroll,A,PNT,"1","0","0",,"0","0","0","3","1","0","0","0",{A15ACD7E-F11E-432F-B547-BC81BFDDA08D}
Burks Fork,Floyd,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{847279ED-7CD5-4964-9BED-50C28A3AE241}
"Chestnut Creek, EF",Grayson,SR,SR,"0","0","1",Catch and Release,"0","0","0","1","0","0","1","0",{B2E4F503-7210-4C83-ABAA-1B0F67C6BFFA}
Cripple Creek,Wythe,A,PNT,"1","0","0",Route 94,"0","0","0","3","1","0","0","0",{F78D9079-470F-4E90-9F59-C35209FFCC5A}
Russell Fork River (Haysi),Dickenson,B,PNT,"1","1","0",,"0","0","0","1","1","1","0","0",{4F694D2A-5B46-4F08-AD6D-920333A2082A}
Crooked Creek,Carroll,FF,FF,"1","0","0",,"0","0","0","1","1","0","0","0",{B19667A5-0A5C-483C-8AAF-B834B20B647E}
East Fork Little Reed Island Creek,Carroll,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{B4FF8677-CBA7-4B42-A449-E19E3AE8C1C8}
Cripple Creek,Wythe,A,PNT,"1","0","0",Ravens,"1","0","0","3","1","0","0","0",{5C56C6DB-396C-4205-8ACF-D53573A4E8A3}
Peak Creek,Pulaski,DH,DH,"1","0","0",,"0","0","0","1","1","0","0","0",{84753911-64CA-40FB-9F25-2D938BF3FCEC}
Helton Creek Lower,Grayson,B,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{544B3F4E-79E0-4E24-BB4D-90F65F5F23F0}
Fox Creek,Grayson,B,PNT,"1","1","0",,"0","0","0","1","1","1","0","0",{59BF970D-B397-43AC-B1B3-ADFFEC821D02}
Little Snake Creek,Carroll,SR,SR,"1","1","1","12"" Minimum","0","0","0","1","1","1","1","0",{C132E6C0-8379-49AE-842B-942C9C599393}
Middle Fox Creek,Grayson,B,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{F60D407D-F49A-4CB9-AE02-B11189F99ACA}
Peak Creek,Pulaski,B,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{4338AD86-5370-4F30-B4EC-67CB77A082C6}
Little Wilson Creek,Grayson,SR,SR,"1","0","1","9"" Minimum","0","0","0","1","1","0","1","0",{AC44FECC-3765-4F19-821A-FE95E8EB5391}
Cabin Creek,Grayson,SR,SR,"0","0","1","9"" Minimum","0","0","0","1","0","0","1","0",{C4D25E3F-2867-4ADB-BF4F-8FD6ACDA276B}
Wilburn Branch,Grayson,SR,SR,"1","0","1","9"" Minimum","0","0","0","1","1","0","1","0",{09A9FCBA-865D-447E-A6BD-09F56B5C8BCE}
Little River,Floyd,A,PNT,"1","0","0",,"0","0","0","3","1","0","0","0",{44A18C7A-E725-458F-B8EC-3ABCF3CFF153}
"Crooked Creek, EF",Carroll,A,PNT,"0","0","1",,"0","0","0","3","0","0","1","0",{D4462CCA-6A47-4D92-A642-434F68BE1A42}
Elk Creek Upper,Grayson,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{63174237-B890-4945-B18F-D7D83AD19129}
West Fork Little River,Floyd,B,PNT,"1","0","0",,"0","0","1","1","1","0","0","0",{B8A8ACA2-05B6-4FE7-AB9A-D50C2324ED48}
Mira Fork,Floyd,C,PNT,"0","0","1",,"0","0","0","1","0","0","1","0",{7E2559E4-48D1-46A3-A682-40788637AA2D}
Elk Creek Upper A,Grayson,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{D6F54796-2711-4788-83CA-F95BE41EEDBE}
Elk Creek Lower,Grayson,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{9F37FA9F-0E14-45BA-95A1-403842273C55}
Elk Creek Upper B,Grayson,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{19D95C6E-677A-43DE-89C1-A95023393485}
Little Wilson Creek,Grayson,SR,SR,"1","0","1","9"" Minimum","0","0","0","1","1","0","1","0",{94CA49FB-BA2F-4C7F-919F-E67E056E3441}
Mill Creek,Grayson,SR,SR,"1","0","0","9"" Minimum","0","0","0","1","1","0","0","0",{56ECAC88-02EB-491A-8928-6C9CD2165DED}
South River (Waynesboro),Augusta,SR,SR,"1","1","1",Catch and Release,"0","0","0","1","1","1","1","0",{06AAB2F6-CA1E-4B40-9176-7BC80248633A}
Peters Mill Run,Shenandoah,C,PNT,"0","0","1",,"0","1","0","1","0","0","1","0",{4740A78D-1091-436D-AC30-073B1EE83C65}
South River (Ridgeview Park),Augusta,A,PNT,"1","0","0",,"0","0","0","3","1","0","0","0",{FC0B5A9B-564D-4185-9DB7-165895B2024D}
Falls Hollow,Augusta,C,PNT,"0","0","1",,"0","1","1","1","0","0","1","0",{48F7BCC1-9191-4C97-8A91-9EDF767FE0D2}
Smith Creek,Alleghany,C,PNT,"0","0","1",,"0","1","0","1","0","0","1","0",{739281C0-BBAF-4634-89E0-FC92E43CC94D}
Roaring Run,Botetourt,B,PNT,"1","1","1",,"0","1","0","1","1","1","1","0",{D0F95F95-A221-4E36-AC26-54083F5CD38F}
Glade Creek,Roanoke,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{93EE79F5-D487-46E6-AE8B-98E3C413128B}
Big Brumley Creek,Washington,C,PNT,"1","0","0",,"0","0","0","1","1","0","0","0",{2B83430F-337F-4E42-AC82-C2BC15E611F4}
Little Tumbling Creek Section B,Tazewell,B,PNT,"1","0","1",,"0","0","0","1","1","0","1","0",{9C9F0437-B01A-46CC-A80E-286C056A295A}
South Fork Holston River (Buller Dam),Smyth,A,PNT,"1","0","0",,"0","1","0","3","1","0","0","0",{C4DC94A0-89F7-416F-9984-72856E9EA67E}
Big Tumbling Creek,Washington,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{0421B4E6-053E-4936-95B2-DAEFAF6FB4E9}
McFalls Creek,Botetourt,C,PNT,"1","0","0",450 trout stocked per year.,"0","1","0","1","1","0","0","0",{3C0FAE12-7382-425D-B0E2-F8B402538DEB}
Holliday Creek,Appomattox,DH,DH,"1","0","0",Within State Forest,"0","0","0","1","1","0","0","0",{D3A03BA1-222C-4C23-9C6A-8D1004B7DE92}
South River(Basic Park),Augusta,YTH,YTH,"1","1","1",Youth only waters are stocked 3 times annually.,"0","0","0","1","1","1","1","0",{CCDC1BC4-E9C5-417B-93F7-6CD82F983347}
Ivy Creek(Peak's View Park),Lynchburg,YTH,YTH,"1","0","0",Youth only waters are stocked 3 times annually.,"0","0","0","1","1","0","0","0",{FDC4FBE3-935A-4542-B687-A92D0F5D6702}
South Fork Powell River(Dunford Park),Tazewell,YTH,YTH,"1","1","1",Youth only waters are stocked 3 times annually.,"0","0","0","1","1","1","1","0",{CEBBD1C6-6F97-44A7-81C6-67B918B1E5D0}
Powell River,Wise,DH,DH,"1","1","0",,"0","0","0","1","1","1","0","0",{A65FCB3C-0C65-405B-B0BA-F2AF41929BA9}
Indian Creek,Lee,DH,DH,"1","1","0",,"0","0","0","1","1","1","0","0",{1856875B-A54A-48FD-B8AB-912D4175C562}
Big Moccasin Creek,Scott,DH,DH,"1","0","0",,"0","0","0","1","1","0","0","0",{473984C8-5A34-47E5-9E22-3C4F64688630}
Little Tumbling Creek,Smyth,SR,SR,"0","0","0",Catch and Release,"0","0","0","1","0","0","0","0",{3A7151EC-7CC1-4B8E-BC38-B48808581322}
Wilson Creek,Bath,,WT,"0","0","0",,"0","0","0","1","0","0","0","3",{1D0520F6-9A68-4A7A-9386-A64DA96099DC}
Davis Mill Creek,Amherst,,WT,"0","0","0",,"0","0","0","1","0","0","0","3",{88E88599-29CE-4430-BBCD-2ABE1AFFA6F6}
Helton Creek,Grayson,,WT,"0","0","0",,"0","0","0","1","0","0","0","3",{B4E19376-7DB1-41F6-9668-8724166CEC55}
Dry River,Rockingham,,WT,"0","0","0",,"0","0","0","1","0","0","0","3",{CA1A453E-010A-4F76-BC33-6922F385CA0E}
South River,Augusta,SR,SR,"1","1","0",20” minimum. 1 trout limit. Fly fishing only. Requires written landowner permit.,"0","0","0","1","1","1","0","0",{FAB00FD8-801F-4A5E-B088-496AF9CD7D62}
South River (Grottoes),Rockingham,A,PNT,"1","1","1",,"0","0","0","3","1","1","1","0",{F25DE5DB-51CA-479D-84F1-C026D3DC5B83}
Tennessee Laurel,Washington,A,PNT,"1","1","0",,"0","0","0","3","1","1","0","0",{57E51842-D22F-4211-B23F-8ED580C7E522}
South Mayo River (NF),Patrick,C,PNT,"1","1","0",,"0","0","0","1","1","1","0","0",{050E67EA-A906-4349-BAB3-F9403BBF0717}
South Mayo River (SF),Patrick,C,PNT,"1","1","0",,"0","0","0","1","1","1","0","0",{F4054BB8-E707-49C7-BD2D-FF5C604234A9}
West Fork Reed Creek,Wythe,C,PNT,"1","0","0",,"0","1","0","1","1","0","0","0",{3B2ACB9A-467F-4DE7-9383-78490C841162}
Accotink Creek,Fairfax,DH,DH,"1","1","0",On Fairfax County Park Authority land,"0","0","0","1","1","1","0","0",{D2B3627D-FD41-46C9-9669-DA39B64A25DD}
Holmes Run,Fairfax,DH,DH,"1","1","0",,"0","0","0","1","1","1","0","0",{C3A4BBD8-C888-47A7-A344-B6C6138F414E}
South Mayo River (SF),Patrick,C,PNT,"1","1","0",,"0","0","0","1","1","1","0","0",{3A1D51C6-30E8-4B7A-89D6-249D4CBDCBA3}
