oid,gid,pop,labor,unemp,unemppct,blackunemppct,asianunemppct,whiteunemppct,hispanicunemppct,shapearea,shapelen
1,1382468,104,90,58,14.8,,,7.8,47.1,25407635.1030273,30211.9245840078
2,1343668,90,66,54,29,73.5,,4.6,306.4,34481649.8500977,42796.1264558909
3,1327988,407,340,77,4,15.4,,3.6,13.3,150660244.028076,90021.9806890978
4,1354656,82,71,55,17.4,15.3,,7.5,183.8,45009824.317627,25176.3458884036
5,1332860,46,49,53,47.1,,1838.5,8.4,,39819436.1530762,60037.9750937391
6,1378324,1305,1027,451,4.8,4.1,169.7,56.4,17.1,544196107.000244,505363.934642096
7,1371660,450,422,107,4.9,6.7,,3.2,11.1,434174509.696045,176458.557810632
8,1362244,162,126,65,9.6,8.1,612.8,8.5,,65614522.9372559,85453.5667356336
9,1320064,715,629,201,3.2,5.3,18.9,3.4,16.2,431548186.156494,245374.990955999
10,1358744,266,157,65,6.9,16.8,30.1,4.6,48.4,60949146.6237793,71558.6996265519
11,1311784,821,724,159,2.2,6.5,34.3,2.2,1.2,472078371.11084,538894.463481219
12,1328380,1274,1055,308,4.1,4.7,,5.3,5.2,474802275.023438,244467.888512519
13,1310104,62,50,52,29.6,306.4,306.4,4,153.2,111060449.328857,41982.7457747764
14,1316796,100,88,55,10.1,,,3.9,108.3,80819025.8679199,105422.365490802
15,1336276,619,540,163,4.4,5.3,54.2,1.4,26.6,153185231.205566,95549.1148360834
16,1353620,195,163,75,7.1,66.9,229.8,5,25.2,255958167.436523,99684.3735784657
17,1328968,699,593,181,2.2,3.9,3.3,2.9,7.9,357127583.144775,340121.839877379
18,1384288,50,49,57,76.7,,919.2,19.4,919.2,23401813.8041992,22856.0879766607
19,1349616,59,43,51,33.1,262.6,,10.4,,29265619.1560059,29241.9633014861
20,1375664,38,35,57,62.4,,,15,,41599144.4638672,22886.4037810371
21,1330340,440,380,123,3.3,20.7,41.7,2,11.9,178529464.330811,242328.1999884
22,1359724,835,718,232,1.4,8.6,4.3,1.5,5.7,711593333.335938,165162.476889497
23,1354572,152,135,60,8,,,2.7,183.8,40592538.7182617,43319.6297352626
24,1311056,53,45,55,22.7,306.4,1838.5,2,306.4,124909549.811035,54140.0035765218
25,1335324,781,673,223,2.4,3.7,130.5,1.8,5.1,391606073.38208,247180.437673896
26,1304140,412,344,103,2.7,8.1,12.5,3.1,6.4,183846230.609863,239122.160645213
27,1342604,329,224,100,6.7,9.4,32.3,6.8,22.8,70623237.2805176,60583.0972283715
28,1353004,590,489,133,3.5,5.4,3.9,6.2,5.4,93217202.2451172,76388.849611396
29,1365464,771,629,277,3.3,3.7,6.9,12.9,6.2,126497032.514893,136341.685626694
30,1347896,200,181,54,3.9,10,32.8,3.4,8,116802659.091064,149213.339280595
31,1374572,55,51,58,93.8,,,31.2,612.8,5644892.86132813,8690.63971713702
32,1313184,46,43,58,65.3,153.2,,23.9,,30756821.9431152,37113.2050183249
33,1323900,1029,874,445,2.7,3.1,6.7,6.9,7.4,624132747.50708,695268.594939401
34,1348624,1059,874,294,2.6,4,25.3,3.4,4.6,355822712.817871,364505.147828757
35,1382720,96,80,48,14.4,13,,6.7,,70089860.9616699,44946.4136314025
36,1320932,384,340,128,4.3,36.4,13.3,3.9,6.5,162743154.460938,122770.435046281
37,1307640,44,44,55,43.7,130.2,,12.6,306.4,33802149.5932617,34831.3656643687
38,1333896,91,56,58,52.9,262.6,,17.8,,52089543.657959,31629.8902448816
39,1379528,746,615,246,3.3,5.1,10.1,4.3,25.7,406874394.692871,243200.971428122
40,1366696,52,49,54,39.3,108.1,,12.4,,22019888.6186523,21867.2098452972
41,1310076,512,419,88,2.1,3.9,11.5,1.6,10.1,339038879.228271,293277.089195591
42,1344508,257,177,59,5,6.3,6.1,6.9,18.4,51354866.361084,44954.8918897509
43,1330536,848,708,259,2.7,5,4.1,4.6,3.5,262167489.656738,150625.637792026
44,1379948,155,65,73,29.2,56.5,,12.1,72.3,41067876.6662598,52477.1365197003
45,1353172,78,71,53,12.2,265.3,,5.9,83.6,14439101.8305664,18445.4118445647
46,1336472,678,605,137,4.1,4.7,46.3,6.6,13.5,66092956.795166,38841.9672839422
47,1368516,2068,1881,455,0.8,2.3,1.5,0.7,2,1081733980.32349,226422.733134116
48,1301696,1478,1238,343,1,4.9,2.1,1.3,3.2,759540885.787598,265240.060900612
49,1358884,523,374,207,8.3,11.8,110.7,14,5,332589068.749756,281885.942710362
50,1342425,1650,1421,485,1.1,4.4,2.6,1.4,3.1,875127602.753418,207592.698862183
51,1317776,747,602,254,3.5,4.1,565.7,3.1,6.5,298697473.074707,180664.457611274
52,1351670,1258,1102,261,1.4,5.8,4.1,1.3,3.5,1091740682.76929,259019.197220685
53,1325720,1176,971,320,1.7,1.9,13.2,2.8,3.5,410456537.987061,166758.215168157
54,1367284,1775,1613,335,0.7,2,2.4,0.7,2.1,1163417295.5376,319108.701023452
55,1373312,261,222,58,4.4,7.6,70.7,3.7,9,98240306.1379395,58885.0003288945
56,1336528,40,41,56,77.6,612.8,919.2,30.4,,19560250.8151855,39138.5912367866
57,1334428,227,192,89,5.6,12.7,167.1,3.7,27.6,165090436.446289,74603.0835823151
58,1312988,1090,975,316,2.4,11.9,8.8,2.8,4.3,518806923.966553,584234.784086794
59,1304252,540,483,198,4.6,5.6,99,4.8,10.7,163766079.448975,225608.318904674
60,1349756,1479,1301,405,1.2,2.5,5.1,1.8,2.9,646116713.667725,594624.48232853
61,1339076,431,384,85,3.9,4.6,,4.9,15.3,106401992.345947,293471.728669365
62,1313492,1047,891,323,2.5,5.7,20,3.3,6,635329042.065186,488777.614663471
63,1361040,101,90,57,14.8,15.4,612.8,5.4,229.8,7017164.40576172,18197.2411640371
64,1346860,188,160,62,6.3,4.8,,83.6,76.6,25831312.449707,33935.1923670846
65,1373816,535,453,128,3.6,4.5,60.6,4.7,12.1,45423272.1772461,60693.8347650573
66,1342184,41,41,56,105.6,,,21.2,,20687468.6203613,16207.3783466703
67,1352192,659,560,242,3.8,7.4,104.8,4.1,20.1,421736378.675537,201101.66591277
68,1380228,116,85,62,10.8,68.1,,8,,79787887.3408203,68419.7291853002
69,1324768,1191,1095,272,1.1,3.2,2.4,1.1,4.5,369256145.754395,89952.7535854072
70,1321324,846,726,166,2.8,4.8,42.2,2.9,8.4,195180658.479492,299763.448395155
71,1375832,581,543,83,3.5,3.4,,2.7,24.2,207596919.79126,111607.13489323
72,1307612,87,80,50,13.5,33.4,124.2,4.3,25.5,64115686.534668,58240.6358572895
73,1383420,528,457,133,1.9,5.8,15.3,2,5.5,354640578.878662,229885.327807386
74,1352668,60,45,55,27.8,83.6,,2.1,367.7,21767332.5043945,27909.15813808
75,1355020,1065,950,257,1.4,3.6,5.5,1.3,5.8,519829153.715576,278439.570120022
76,1369672,312,262,115,5.4,7.8,,6.7,26.7,153566514.866455,114154.947034321
77,1369980,57,53,54,30.4,87.5,,9.9,74.8,14980943.7585449,21796.2006058407
78,1377764,50,48,55,40.6,306.4,,11.6,141.4,35542177.9438477,39962.8276690074
79,1345488,1135,927,306,2.1,3.6,9.2,2.7,3.4,373812773.565918,235221.708555424
80,1321184,670,530,257,8.8,5.4,18.4,11,20,137186258.276611,176709.769956127
81,1307248,131,110,53,5.1,18,8.9,3.4,19.5,51203132.8408203,46470.0020445853
82,1355776,722,596,157,1.9,5.3,3.4,2.8,3.1,167952852.360107,93649.1463015621
83,1359735,1212,1049,316,1.4,4.9,2.8,1.4,3.4,458765994.718994,168245.001560291
84,1374936,843,745,155,1.6,4.5,1.9,2,5.2,304890403.988525,152356.610596177
85,1347196,583,477,191,3.8,12.2,10.5,2,19.9,206853824.596436,157193.249960072
86,1300408,949,774,317,2.6,4,9.9,3.9,5.7,246688798.834229,262581.537925338
87,1347616,515,440,178,6.2,6.4,,10.1,15.1,76815202.8510742,92203.3180415705
88,1362524,705,595,194,2.6,4.1,17.5,2.2,9.2,199079050.867676,256635.454486888
89,1305036,164,139,50,4.9,,,1.7,68.1,153668344.365234,245299.65628531
90,1364792,44,48,58,114,,,46,204.3,7881281.26708984,16630.7824606788
91,1324600,1040,894,262,1.7,4.9,2.6,2.1,3.1,282582203.85498,190690.069482651
92,1346356,553,480,138,2.2,5,2.4,3.7,5.5,190154128.345703,123475.283903665
93,1339524,770,644,332,5.8,8.8,65.8,6.1,17.6,187851371.403564,363351.610667602
94,1315172,936,836,203,1.2,2.9,5.2,1.3,2.6,211615422.26001,82936.1223783251
95,1371604,941,825,310,3.1,6.1,10.8,2.1,5.3,292031269.507324,176393.631733794
96,1319336,708,560,259,3.7,4.3,21.6,3.6,10.1,329002262.387207,348556.168453292
97,1334596,237,203,63,4.3,8.3,18.4,2.7,25.5,69436874.7734375,77216.3378056926
98,1310132,420,363,123,4.2,8.3,41.7,3.9,67,294633008.849609,224699.338507202
99,1309544,199,150,64,7,9.7,204.3,6.7,167.1,104111325.193848,107688.888776476
100,1358296,52,51,58,78.6,114.9,,40,153.2,10016266.4555664,17228.6701652744
101,1331908,1066,924,194,1.1,2,6,2.2,1.4,936202913.03418,1028036.58629531
102,1357260,357,301,80,3.5,16.7,52.5,2,3.5,132366737.660889,384982.276151557
103,1300436,459,373,160,7,9.9,,7.5,25.5,251511187.69458,185673.351871729
104,1313688,778,646,187,2.2,4.5,130.5,2.7,2.9,809749928.318848,834648.346585469
105,1327344,164,129,56,7.9,183.8,23,3.3,17.3,196893001.133301,183784.239026341
106,1347140,538,412,133,5,7,,6.3,14.1,275330733.818359,296630.012750202
107,1378044,479,404,155,4.1,6.1,31.4,5.5,10.4,358917217.848389,164831.919339339
108,1310944,1236,1139,212,0.7,2.2,2.1,0.7,2.3,324078625.835693,112381.554484669
109,1323536,532,463,119,2,5.5,3.7,3.3,2.8,135899054.952393,93604.2694885076
110,1322052,686,601,156,1.5,4,4.3,1.6,12.6,123242952.561035,77390.1049208946
111,1316544,622,508,203,3.1,4.7,3.9,7.1,10.7,49634045.4545898,49960.2859706306
112,1371492,1507,1377,361,1.1,2.3,5.2,1.2,3.8,430286755.115723,409689.968436419
113,1377652,1086,964,298,1.6,3.7,2.4,2,5.2,561569480.110352,149589.121395449
114,1315552,233,185,71,5.4,12.7,,1.7,25.5,1650412779.45483,377218.547215843
115,1304644,172,160,60,3.9,25.4,35.1,2.1,63.4,34390478.4099121,40282.9680552246
116,1373704,1235,1058,393,2.6,3.7,6.1,4,5.2,383190788.626709,425881.1425102
117,1373784,1823,1554,622,2.2,2.2,44.2,14.8,9.8,1058163675.78149,213817.933807647
118,1304000,3606,3015,1258,0.5,1,1.3,0.3,1.8,3808011477.26807,585248.196332895
119,1374180,861,764,226,2,6.5,5,2.3,4.6,305607536.103516,400883.055788802
120,1384176,1022,933,230,1.5,5.7,7.8,1.5,2.7,349010042.053467,328239.051632949
121,1343192,1298,1162,318,1.6,3,4.8,2.3,3.8,272467591.628418,293966.375662057
122,1300184,192,64,57,30.7,21.4,,15.3,,86208470.4256592,34300.0038689625
123,1301024,129,100,64,18.9,16.2,,12.6,,28635963.9920654,22865.9928487899
124,1304980,260,210,78,5.6,53.8,102.1,5,6.5,136595186.72998,180636.086773617
125,1306016,372,280,114,6.9,14.6,63.4,7.4,10.9,223270507.265625,637992.19774978
126,1308284,332,255,81,7.4,7.9,,7.3,,143463972.351807,193845.493945351
127,1308480,120,79,58,38.6,,,15.1,167.1,30991532.6066895,25098.6375270677
128,1309068,154,134,61,8.3,35.9,70.7,4.4,30.1,66279742.7661133,39406.9875615178
129,1311672,44,48,56,65.9,32,,32.5,,22355377.8251953,18007.0722719544
130,1312932,113,70,55,20.1,73.5,,9.8,167.1,87191315.8112793,35099.039782371
131,1313352,124,102,57,15.8,102.1,55.7,3.8,,82516956.9255371,91172.9484240755
132,1314108,116,90,52,11.3,35.6,,5.3,,102685648.359131,110408.997256892
133,1315984,310,280,83,5.8,39.1,,4.5,,71935588.9624023,99718.4488501505
134,1317328,338,222,105,7,14.9,,3.4,31.7,135981782.393433,120202.818840053
135,1319616,612,477,330,7.2,8.7,36.3,2.4,16.2,284911702.771851,268840.57400705
136,1321240,839,637,256,7.9,20.9,,9.6,5.8,242033211.200684,236436.995845767
137,1321744,91,75,51,10.9,11.6,,3.3,70.7,138364789.114197,56288.6717396301
138,1322024,92,80,56,22,55.7,459.6,4.5,,22986335.159668,20655.2929912782
139,1323284,73,55,56,31.5,40.9,,6.6,,35292076.3937988,30332.7487462307
140,1323480,45,53,55,125.6,82.1,,104.3,83.2,12897281.8682861,14376.8656507631
141,1325552,404,335,166,7,9.8,44.7,6.9,24.5,181339423.939819,188146.809706886
142,1327932,122,109,56,9.9,306.4,306.4,4,10.1,34799035.0344238,67334.7180719168
143,1300576,355,287,94,4.9,6.5,,3.3,22.2,247653168.51239,190701.429039904
144,1300660,102,80,58,23.1,27.2,,9.2,,39577482.4018555,26198.1135291578
145,1300828,87,74,65,22.2,22.7,,15.2,306.4,60761055.6289063,35246.1672267891
146,1300996,360,169,55,10.1,8.4,,2.3,,56145786.3032227,35486.6164787237
147,1311616,158,117,64,9.8,14.3,,8.7,459.6,47379524.5161133,55058.3627627594
148,1301052,927,905,564,1.7,2.4,12.8,1.7,6.9,1556029070.99939,322382.082116319
149,1304084,79,68,55,24.5,15.3,,29.5,22.5,22194223.1141357,16756.0509021187
150,1301248,50,54,55,71,183.8,,21.7,459.6,7119208.71533203,18469.9304855809
151,1372122,,,,,,,,,2376619424.71997,1236430.89835393
152,1301472,104,82,53,15.6,4.3,,17.2,30.9,31599446.8551025,19974.2287405938
153,1301500,40,44,56,131.7,79.4,,96.8,,128331879.303955,62886.8944998928
154,1301612,264,196,78,6.8,11.4,40,5.3,,173481414.019775,110212.261592936
155,1301808,39,45,55,93.8,150.9,,26.6,,80165383.0166016,32459.439149513
156,1301948,126,95,52,11.3,102.1,153.2,3.7,8,31617738.2167969,37427.3662674693
157,1302060,70,65,56,42.9,91.9,,20.5,33.4,87398743.3149414,33186.3397122396
158,1311504,109,90,53,17.6,34.2,,9,25.5,93678771.5516357,42646.2785807626
159,1302116,609,504,263,3.7,4.7,50.5,4.4,12.1,321062055.823853,291879.635215411
160,1302256,45,51,50,67.6,28.1,,15.3,167.1,38658333.8701172,28425.42036117
161,1302564,86,57,57,25.7,55.5,,11.6,,179589766.021118,63721.8922128362
162,1302592,172,139,65,10.4,19.6,,8.3,262.6,30871848.0161133,67606.0633152615
163,1314500,579,484,194,4.7,13.8,,6.2,7.1,256607999.880371,348626.774593854
164,1302648,154,119,57,7.7,31.7,,5.2,459.6,258233279.484375,229074.20931348
165,1302844,55,56,53,59.9,24.9,,27.1,,47951595.9971924,24614.0543746978
166,1302928,166,122,82,11.2,9.5,131.3,16.7,,111691289.580872,42289.222337678
167,1303124,59,54,54,29.6,43.8,,4,,47431544.3769531,27824.2186948245
168,1303236,343,264,124,9,9.9,,10.4,15.3,133780269.906982,70785.3683111945
169,1304204,1426,1621,874,1,1.7,3.8,1.3,5.8,8549686093.72168,713641.331095585
170,1304392,60,62,58,58,54.3,,30.1,183.8,49280709.7507324,24982.8824422444
171,1304448,44,40,56,43.7,1838.5,,11.3,,18126958.0202637,15597.6043290237
172,1305680,60,57,56,45.9,19.1,,28.8,,31530159.9628906,23563.5014097975
173,1304840,111,77,69,23.2,23.8,,25,,54399448.394043,38650.4245553874
174,1304896,536,441,191,4.4,7.4,53.4,5,21.1,559897357.888977,219487.039663846
175,1325356,130,106,53,18.4,54.1,,5.9,21.4,94903779.3066406,107647.202283796
176,1327092,300,276,60,5.2,25.2,919.2,6.5,3,98795261.5068359,224382.019747942
177,1305344,464,317,171,6.6,7.5,,10.9,70.7,170636929.960449,166587.137769453
178,1305708,66,59,53,30.7,34.9,,14.8,36.8,20882552.3097534,16725.9829142067
179,1306688,46,51,57,101.6,,,25.5,,28222512.3369141,21195.3150053324
180,1307304,70,58,56,28.2,21.4,,17.2,44.8,23290165.3370972,49077.7102646736
181,1308200,52,51,57,37.4,1838.5,459.6,10.9,83.6,22015306.5351563,16687.8390796545
182,1308536,260,185,119,7.4,12.1,102.1,2.8,52.5,492388807.10083,108166.916890293
183,1308844,217,185,78,5.9,8.4,459.6,5.3,35.4,392170314.078613,132458.031379209
184,1308928,140,106,69,13.2,,,16,46,74609821.7380371,113759.662447523
185,1308956,47,48,58,92.3,306.4,,32.3,,44824656.7446289,26740.6946656651
186,1309040,72,59,54,19.8,28,,4.5,96.6,79806809.1037598,49589.4275172843
187,1309460,123,102,59,10.7,13.1,,5.2,27.9,62914300.2455444,31721.6277739366
188,1309488,59,57,55,32.5,141.4,,10.5,,87530186.8051758,33178.08148709
189,1309656,66,60,54,25.3,21.8,,3.5,153.2,91456714.2192383,43140.9522865254
190,1309712,106,64,48,18,12.6,,8.5,141.4,87542897.416748,33172.8019740486
191,1310608,52,48,57,76.4,141.4,612.8,28.5,,56886354.5211792,34756.2281854996
192,1310860,48,51,56,74.5,33.9,,49.1,,22030827.7099609,17279.3953167677
193,1321912,252,214,100,5.8,5.5,,9.4,,104597007.809692,51833.8599524675
194,1311000,160,132,63,6.9,38.2,122.6,4.5,43.2,94001455.5153809,50659.4032926707
195,1311560,678,574,198,2.7,4.1,25.5,3.8,6.7,705354046.175659,169830.085436453
196,1311728,226,189,72,7.9,7.1,,19.5,16.7,91251976.842041,36114.5409571429
197,1312120,229,179,100,10.2,14.2,,6.7,459.6,91019633.2623291,36295.8260871678
198,1312232,71,57,55,35.1,17.4,,36.8,45,10088355.4180908,14787.95036358
199,1312260,460,427,91,3.8,2.2,43.9,4.1,28.4,244880958.501221,213222.668494896
200,1312344,96,39,53,49.1,170.8,459.6,6.6,,35844187.9824219,23992.079166029
201,1312400,535,449,180,4.5,6.2,101.8,6.8,9,275087999.988892,142450.26146551
202,1312456,672,552,172,2.6,8.2,39.8,3.6,2.7,437687988.907227,740920.613829152
203,1312512,52,59,58,72.7,30.1,,459.6,,22145155.5192871,16747.5087759569
204,1312624,372,309,172,7,9.8,363.7,9,318.2,184371668.99176,170602.407213151
205,1313212,57,46,53,33.6,114.9,,12.6,219.2,28138008.2131348,26856.7963408756
206,1314192,64,57,58,49.6,27,,32.8,,27132080.5080566,33062.493381781
207,1314920,537,471,118,3.4,6.9,22.3,3.1,14.2,111302286.648682,131959.068806109
208,1315026,66,52,54,24.7,118.4,0,10.2,,91344658.0432129,33972.323050698
209,1315508,382,307,105,6.3,53.1,49.7,6.6,11.3,148472435.572998,160554.183479431
210,1315648,59,55,56,39,30.6,,15.3,108.1,48125806.4367676,25473.4742759837
211,1315900,485,47,53,40.6,20.1,919.2,18.3,612.8,24639105.3100586,25015.6360404688
212,1316460,148,120,56,7.7,25.3,,4.3,30.6,69285565.3208008,78061.8939785597
213,1319728,357,262,87,6.3,19.4,,2.8,9.4,117188383.254883,180570.333018533
214,1316600,212,174,70,7.2,9.9,91.9,3.1,59.3,48918683.9875488,38086.9981129199
215,1321268,50,51,57,106.1,919.2,,49.3,114.9,28414099.4743652,21318.7420904999
216,1316656,182,145,66,8.4,367.7,,7.2,8.6,94546449.8496094,48508.9439632104
217,1322976,102,96,58,25.4,,262.6,13.7,20.2,49821498.125,66114.6410070788
218,1316824,400,318,61,3.8,68.1,229.8,1,48.4,107132505.384521,76472.0106215199
219,1316908,39,42,57,81,114.9,,27.1,612.8,22251278.2301636,16784.8123643364
220,1317272,62,60,56,34.1,79.9,,12.5,57,18964931.1647949,15546.4382458385
221,1317832,85,76,54,27,25.9,,8.4,68.3,28837828.3581543,22571.0486856835
222,1317496,71,59,53,17.2,,1838.5,3.1,,130411531.731201,144368.006589979
223,1317552,98,80,57,19.2,229.8,,4.8,262.6,28520237.4916992,31124.4876603762
224,1319084,135,112,55,9.4,17.4,63.4,5,183.8,90987427.5422363,37517.7894087919
225,1321632,132,76,61,16.5,49.7,306.4,12.9,1838.5,41251590.7316895,59883.130002319
226,1318000,180,144,67,7.8,3.6,,6.1,,230570918.172546,92942.6538466132
227,1319000,1130,1411,683,0.8,1.3,3.6,0.9,3,6160861391.33948,435414.873820784
228,1319112,399,330,122,4,14.4,96.8,4.1,7.6,340188009.914795,364603.146935442
229,1319168,38,36,53,54.9,104,,9.6,153.2,23299907.4804688,23423.0275446992
230,1319392,76,63,53,28.1,31.2,,10.5,153.2,22822299.3408813,19725.1077739058
231,1320288,93,72,60,24.1,15,306.4,16.9,,32720543.598877,24019.7007282697
232,1320316,73,61,52,20.6,5.5,,18.2,79.5,87447367.6525879,33214.3319106349
233,1320848,49,47,55,53.7,24.1,,21.3,,22143731.3696289,16918.250915749
234,1321017,432,283,153,5.7,8,28.5,7.6,9.1,7001128026.31763,478428.249845068
235,1321072,327,266,124,9.8,9.9,,11.9,145.5,85278602.8218994,37349.4921024922
236,1321380,1013,901,330,2.1,6.6,9.6,3.5,2.9,573254065.520752,587888.028053382
237,1321436,64,55,57,65.9,30.7,,51.8,459.6,49318015.628418,24939.8409995692
238,1321688,42,49,54,167.1,1838.5,,49.1,,21995354.6906738,16757.1047038455
239,1321716,341,288,96,6.7,7.2,,10.3,14.8,671097840.272705,243011.678176071
240,1321800,223,61,52,29.3,9.3,,9.5,96.8,85194893.486084,54608.7069081639
241,1321940,193,155,75,6.7,87.5,141.4,5.1,114.9,239368376.730957,316574.945165146
242,1322108,42,42,57,108,,,29.5,,24653886.3898926,18638.8647209199
243,1322304,218,149,70,7.8,40.9,,6.6,19,63337125.4924316,51027.3084734953
244,1322388,47,48,55,77.8,60.2,,26.8,,42985447.8116455,23309.6144824072
245,1322472,56,54,56,57.4,16,,102.1,183.8,22731472.9812012,17598.6460014009
246,1322752,81,68,53,20.7,11.8,459.6,6.5,,21905273.9938965,16684.3170955427
247,1324488,88,77,54,14.1,27.9,,2.6,153.2,95389854.9035645,88552.5951739603
248,1325300,206,159,59,7.1,3.8,0,6.3,70.7,123116187.69873,154027.935961586
249,1323368,199,153,65,7.6,7.8,141.4,5.7,262.6,111267785.335388,42227.9054368819
250,1323872,590,506,129,3,2.5,471.4,5.5,10.5,409366872.903442,246277.34202811
251,1324376,499,404,130,2.3,3.7,24.2,2.3,57.7,445930839.616943,468395.381045913
252,1324796,53,52,58,149.1,65.7,,167.1,,21825193.2594604,16585.6264425472
253,1326084,567,524,199,5.7,9.2,,9.1,4.3,574571973.193604,85091.7295565138
254,1326156,265,233,65,3.8,52.5,,4.2,4.2,11730959023.5955,525383.06646904
255,1326224,54,55,58,2906.9,,,919.2,,5151894.25488281,8081.50041057189
256,1326448,140,105,67,15.3,10.9,,61.2,102.1,65233417.9543457,32666.0557606357
257,1326616,342,247,88,5.5,7.9,,7,12.4,127245168.906494,156069.309289907
258,1326980,151,109,79,8.8,12.3,,6.8,37.4,88507833.7768555,35004.8972530239
259,1327008,52,50,58,342,262.6,,459.6,306.4,22160826.8383179,16748.8063819991
260,1327596,118,78,54,18,229.8,,6.4,64.3,91532423.1875,37949.7681259918
261,1328492,119,93,62,13.8,131.3,919.2,8.8,919.2,49893943.8588867,62481.0538060806
262,1328744,57,59,57,50.9,71.4,,20.4,919.2,76884027.71875,45714.5276985622
263,1330088,93,77,48,14.4,5.5,90.5,7.7,72.5,133070344.521851,77720.9903099768
264,1330732,305,234,155,8.6,12.1,59.4,11.1,,164211588.040771,212391.729517861
265,1331096,500,336,176,4.7,5.9,62.1,11,14.2,208982107.891602,248380.53481241
266,1331292,119,79,69,16.7,26,,13.4,0,97118753.036377,42582.0424148279
267,1331684,93,72,57,21.8,22.7,919.2,8.4,73.5,32448127.7293091,27745.3092221
