oid,gid,pop,labor,unemp,unemppct,blackunemppct,asianunemppct,whiteunemppct,hispanicunemppct,shapearea,shapelen
268,1332048,612,535,161,3.8,8.6,15.4,3.3,2.6,404762828.87915,156089.615704611
269,1332188,50,54,58,75.5,63.4,,38.3,,22182184.1171875,16724.1029983799
270,1332412,41,47,57,141.9,75.1,,83.6,,21933803.3417969,16717.5782880898
271,1333392,139,69,67,33.3,19.4,,20.3,,52612753.8839111,25799.6642217435
272,1333980,134,100,63,9.9,8.1,,12,229.8,151664068.49707,57925.357119193
273,1335716,899,661,333,5.9,9.8,35.5,8.1,4.8,147573394.044922,130147.532135218
274,1335884,182,141,57,6.8,5.8,,2.9,96.8,89941594.0749512,136759.902137264
275,1336920,66,45,55,30.5,12.3,,23.6,,49271170.5720215,24927.5528799411
276,1337144,352,266,76,5.5,7,48.4,5.7,16.9,142980208.942871,144855.217724788
277,1337396,613,369,163,11.1,15.7,,4.4,,149909440.526489,206638.81186078
278,1337788,64,57,56,35.3,,1838.5,5.3,,60617791.4692383,53715.2995500895
279,1339748,199,128,70,10.7,13,,10.6,,97885717.8911133,121210.949078407
280,1340532,53,46,56,55,367.7,,17,262.6,8925843.07763672,14611.0811433223
281,1340812,72,62,59,48.1,23.7,,54.1,,32195877.9912109,26374.9924664852
282,1341344,51,42,56,73.7,167.1,,24.2,367.7,22259034.7391357,16763.6878468211
283,1341400,81,72,58,23.4,15.3,,25.9,40.9,87677617.2822266,33247.0085548139
284,1341540,90,75,57,16.1,0,,5.5,,84057883.467041,52727.1481337998
285,1341708,50,52,58,193.8,167.1,,108.1,,31117837.6055908,19822.379031411
286,1341792,53,50,57,70,61.3,,25.8,,34574731.9833984,30362.9892686038
287,1343640,677,591,166,2.1,6.8,31.6,1.8,3.4,1249670443.43152,700676.570770131
288,1345936,83,63,56,21.4,19.2,,8.6,91.9,45268967.0905762,50830.0920332862
289,1346020,72,61,54,26.8,13.1,122.6,25.8,55.7,49429586.9468994,24981.6914283975
290,1346188,49,49,57,65.3,204.3,,17.4,,15276623.6657715,19246.7897596229
291,1347560,239,172,84,7.9,9.3,459.6,6.1,73.5,102587060.09668,91610.3548677087
292,1347784,310,234,97,9.5,12.7,0,12.6,16.4,65285031.0223389,50745.208373168
293,1349532,357,267,74,5.4,3.1,,7.1,,224367426.289551,131034.670472613
294,1350484,203,165,56,5.7,21.9,919.2,1.4,612.8,124918918.281738,110798.180024067
295,1350596,44,47,58,149.1,367.7,,57.5,,14708012.7041016,15739.6962456951
296,1350680,101,65,53,13.2,9.4,,9.7,32.9,44601120.7035522,28609.8389268742
297,1351352,144,103,54,6.2,6.4,131.3,9.1,17.4,179950434.980225,119616.355848578
298,1351492,825,617,319,4.4,7.8,13.7,5.1,4.6,571543688.917969,452524.735846857
299,1352108,58,47,54,38.5,40.9,,14.4,612.8,48531707.9482422,24728.3584726216
300,1352696,201,51,57,72.7,44.8,,35.5,919.2,36502886.2840576,28237.385136822
301,1353060,569,493,207,3.7,6.3,36.3,5.9,6.3,468975665.112183,376369.693443544
302,1354124,124,64,67,30.1,63.9,,22.8,,79055770.5126953,42801.9980961619
303,1354264,301,234,116,6.8,6.9,,7.5,87.5,131153756.419434,118003.691335458
304,1355244,93,79,56,23.1,16.8,229.8,3.9,96.8,84054831.140686,43178.3547233414
305,1355440,377,71,52,21,14.5,,8,919.2,51656891.2681885,43309.2752634808
306,1355468,166,128,58,7.8,229.8,204.3,5.7,17.5,111429309.729004,113587.833518856
307,1355860,113,88,57,14.4,23.6,,7.8,48.7,87378715.979248,33295.8973039552
308,1357372,87,72,56,21.9,32.6,114.9,11,104.7,26620265.0476074,24179.6877241417
309,1358184,160,117,56,13.2,34.7,612.8,12.4,10,50298323.9180908,25147.3926105523
310,1360984,66,49,54,46.6,40.3,,25.1,367.7,28436441.6655273,21530.3876404798
311,1361320,57,44,55,40.2,19.7,,51.1,93.3,54481127.6687012,29553.5925674287
312,1361628,74,53,58,34.6,23.5,,23.3,229.8,22691232.6943359,19574.7392592246
313,1363000,51,48,57,97,229.8,,43.2,122.6,22285315.1745605,16759.4912691284
314,1363728,121,86,53,12.5,41.1,262.6,5.2,108.1,31977535.732605,27684.7032328722
315,1363840,56,47,63,54.7,367.7,167.1,32.1,229.8,21899291.0539551,16591.2078031292
316,1364372,34,39,57,126.2,1838.5,1838.5,31.6,,21914656.1357422,16595.5908954512
317,1364596,194,163,58,7.2,11,612.8,3.3,40,5691268.46386719,10580.8176810569
318,1329528,447,334,119,4.5,4.8,,6.4,25.5,253471574.435791,435339.037950664
319,1330312,104,85,60,17.9,20.9,,13.8,459.6,54571582.371582,46357.4532824505
320,1330424,576,287,144,9.3,15.8,97.9,4.9,195.8,116949841.005859,154435.792967116
321,1330816,105,64,66,20.5,16.1,,61.5,,214673772.407227,77331.6199777406
322,1330956,566,501,134,3.1,9.5,21.6,2.5,149.7,387485355.149414,302605.002929035
323,1331320,118,89,55,16.5,24.2,306.4,7.2,40.8,61257889.9611816,31593.8807387917
324,1332384,42,42,58,153,,,54.1,459.6,24058179.3789063,21653.3545297165
325,1335016,142,96,66,14.7,16,,22.9,153.2,65746005.0073242,69934.5872984813
326,1332528,169,139,69,8.7,9.2,35.4,4.4,0,4476102985.57959,324162.76959592
327,1332748,87,62,52,19.6,229.8,,5.4,,28982863.1000977,42166.5052900602
328,1332916,43,53,53,58.4,25.9,,7.7,,89301101.0620117,37786.1860389811
329,1333336,315,210,100,8.5,26.3,,4.2,41.7,199747582.883423,120185.120145347
330,1349504,49,53,58,145.3,,,46,,21651067.6223145,16550.1667817751
331,1334260,54,47,56,88.3,183.8,,34.2,229.8,48769477.2961426,26244.0837448066
332,1334512,267,219,54,4,7.7,,2.5,204.3,110340182.703369,129727.104227199
333,1334876,259,213,113,8.2,10.2,65.7,8.7,27.2,189517415.577637,179628.51208877
334,1335800,47,43,52,42.5,,,19.5,183.8,22528561.5244141,23795.0854931983
335,1338964,745,649,335,2.2,3.6,7.2,3.3,4.4,509352366.155273,255617.004552336
336,1336024,101,92,56,13.4,35,204.3,2.2,28.3,60109941.5129395,37036.5883433236
337,1336052,212,181,57,4.8,9.3,262.6,2.2,17.8,78152549.9786377,72153.7295486931
338,1336220,129,101,63,12.9,15.4,262.6,7.8,919.2,95155300.5318604,143554.245618923
339,1336696,240,213,60,4.4,5.5,59.3,3,153.2,176337746.226563,154193.311167112
340,1357456,62,60,58,60.5,77.9,,29.7,,36190173.5495605,33291.3778621708
341,1337564,397,309,123,8.4,9.9,,16.3,10.5,134107768.957275,86564.7678413446
342,1338040,306,257,89,4.6,5.9,43.8,1.7,31.7,545632933.784912,167119.154088116
343,1357568,85,80,54,20.1,612.8,,8.1,40.9,91422575.8225098,34943.9156559747
344,1359500,78,73,58,24,39.1,,6.5,,73881257.1911621,101746.796684322
345,1338124,98,75,56,24.9,,,7.6,73.5,57895941.4101563,30011.477377532
346,1338348,62,57,58,40.6,52.5,,21.8,63.4,87999449.6875,33383.7082226874
347,1353508,227,175,65,6.7,5.3,,8.8,20.9,112861463.317871,47841.0153059237
348,1338920,88,68,56,28.4,11.3,,36,,48617418.4560547,24814.787826459
349,1339216,130,110,65,22.7,52.1,,6.2,,96103734.0334473,42658.2256057872
350,1339244,228,185,74,5.4,6.2,141.4,8,57.5,206250830.179443,129556.666016556
351,1339692,151,110,53,13.9,1838.5,919.2,6.5,37.5,69739641.1015015,96155.3044063895
352,1339720,135,119,55,9.1,43.8,,3,48.4,269554655.91748,62005.6122105573
353,1340840,66,51,51,37.5,,,6.4,,21488591.3808594,23138.3300253743
354,1341596,444,365,133,6.5,7.8,24.5,9.7,17.7,169900735.481689,157706.849260242
355,1341932,329,291,87,5.3,63.4,55.7,3.4,23.3,238501442.499023,350646.440773812
356,1341988,543,449,135,3.2,20.2,104.8,2.1,10,634040635.498779,449619.693933291
357,1360032,70,65,56,20.8,62.4,,8,459.6,85463545.9990234,96024.1187182312
358,1342100,127,85,60,19.9,9.2,,19.8,,102244058.301758,41129.806326626
359,1342268,466,362,168,5.5,10.7,57.9,4.6,11.1,464042490.079468,106351.844431696
360,1342800,62,63,58,68.4,32.3,,65.7,,69039993.2926025,31426.9570390813
361,1343360,44,50,53,101.3,43.4,,84.8,,30018835.6896973,35207.3743825265
362,1351240,55,49,57,50.3,32,1838.5,33.4,229.8,55701648.5446777,32477.5687250507
363,1343892,61,53,54,48.9,919.2,,8,,22613423.8120117,19159.5120513505
364,1344312,535,451,124,4.5,9.1,18,4.2,,225430247.625488,174407.915032774
365,1344340,811,703,328,2.3,3.8,5.4,3,5.6,1197379692.26794,589520.78550812
366,1344592,360,255,92,8.8,8.6,,12,40,87385365.0928345,33243.8095699281
367,1344704,93,73,52,13.5,54.7,459.6,7.8,35.7,39818608.1300049,75081.6608591388
368,1345460,172,141,61,8.4,16.2,,5.7,15.1,128448208.399658,135148.631638208
369,1345600,76,61,58,22.6,10.8,,47.3,262.6,89595438.1751709,33672.8441253361
370,1345768,214,171,64,5,7.3,63.4,3.1,40,139053352.317139,64276.2657654673
371,1346384,52,48,53,61.8,13.8,,33,0,16777923.5733643,14675.5073692813
372,1346552,156,118,56,7,8.5,,4,459.6,98354683.9760742,50918.6865418215
373,1347252,41,46,57,226.9,919.2,,66.6,,17417405.9963379,16674.4651559518
374,1347336,111,100,55,6.9,459.6,367.7,3.3,229.8,74132206.4692383,39955.6081108886
375,1347952,172,127,57,11.6,8.4,,5.4,,54046357.6606445,31481.64587364
376,1347980,186,125,107,20.5,30.2,122.6,15.2,,44571020.7150879,74041.1733121615
377,1348092,75,64,58,23.7,459.6,,9.4,,20948777.6247559,17819.3162261695
378,1348232,358,283,149,8,15.9,,6.6,19.5,228717491.716797,94392.6723582451
379,1348428,147,101,66,13.2,,919.2,8.7,306.4,44531828.2429199,28938.8759135787
380,1348848,121,91,56,18.7,9.2,,45.8,49.7,149626140.913574,50746.1137734501
381,1349008,1055,1223,649,1,1.7,2.9,1.4,4.1,7105270338.23486,464826.09497763
382,1349100,467,383,84,4.3,3.8,,3.5,39.8,182186083.180542,149790.742494706
383,1349196,383,346,83,4.5,5.3,,4.9,131.3,245075287.880371,119403.262463299
384,1349924,198,153,84,10.7,9.4,,12,,87983667.3962402,33319.7768560782
385,1350008,116,111,56,23.8,459.6,,5.5,328.1,70590823.5083008,70905.8808745551
386,1350260,55,55,54,35.5,0,,9.4,367.7,66685994.1845703,29313.1411477798
387,1350848,62,60,54,29.5,306.4,919.2,3.2,,21833019.2207031,17510.4530970552
388,1351072,279,236,78,4.4,8,55.7,4.8,19.2,214307921.549316,84743.3816550857
389,1351408,96,64,62,24.2,51.4,,11.5,,87876241.9298096,33305.3220290232
390,1351520,340,243,89,8.3,8.1,,11.9,70.7,100552348.281982,56196.2883677408
391,1351604,182,155,105,17.1,49.9,,4.1,215.7,58045554.2419434,51010.1075282971
392,1351968,46,43,56,59.2,141.4,,10.7,367.7,41363166.9121094,22934.8090213932
393,1352304,313,236,148,10.5,13.5,31.7,6.2,,129035168.734375,68820.3179180677
394,1352416,211,176,81,7.5,11,85.4,7,40.9,91275525.8205566,81580.4539172606
395,1352500,47,46,58,73.1,73.4,,40,183.8,45179936.8520508,35161.2740886282
396,1352724,48,50,54,72.7,,1838.5,8.5,612.8,22018270.2753906,16636.6967135638
397,1353032,117,94,71,22.5,25.8,,20.5,83.6,48529590.9011841,24749.5035701314
398,1363224,255,188,133,8.7,11.6,,6.2,65.7,115621333.99939,85192.4472478288
399,1353116,144,102,66,19,,96.8,14,35.4,50852497.1582031,25329.3709356014
400,1353284,114,95,57,12,122.6,65.7,6.7,13.3,67666690.7365723,76880.8350448865
401,1354992,50,48,55,57.2,79.5,,18.2,459.6,22646825.7243652,19323.6112008833
402,1356560,58,57,58,57.2,25.5,,55.7,,22995869.6547852,18714.0356113826
403,1356644,60,61,60,74.8,48.4,,183.8,56.6,37391766.2995605,29952.7128993672
404,1357232,104,74,53,21.1,919.2,306.4,7.6,52.5,201489942.055664,83764.7683734324
405,1357428,324,256,104,7.8,10.1,141.4,3.8,108.1,71174166.9450684,223424.437624974
406,1357540,68,55,54,22.9,65.7,459.6,7.4,141.4,56670511.9030762,31188.347835971
407,1357736,171,120,85,16.7,15.4,,20,,56892123.0384521,38326.6210298135
408,1358100,58,51,56,39.7,26.1,,15.5,,26176053.9660645,18199.0952723514
409,1359416,37,38,58,111.8,114.9,,51.1,,21703633.6503906,16625.7932928691
410,1359556,78,57,61,24.6,26.7,,6.2,306.4,49207001.098877,24924.2714784279
411,1359808,209,168,74,8.9,14.6,,16.7,5.7,93740092.8532715,44135.3084256329
412,1359976,328,261,147,9,12,229.8,8,204.3,113651227.532715,45587.07184903
413,1360004,210,151,83,8.6,16.5,459.6,8.1,262.6,214481208.398682,97562.8567004019
414,1360340,800,616,375,5.1,9.4,33.5,3.6,10.7,749158105.179321,787773.450207095
415,1361124,182,144,68,9.2,10.4,204.3,10,54.1,88112268.4666748,96794.1089059884
416,1361544,76,58,56,35.3,69,,14.8,167.1,22331588.9759521,16824.0352798133
417,1361684,43,42,48,35.4,367.7,,7.5,153.2,20133698.0161133,32957.0548731167
418,1362104,1155,1023,404,3.3,6.7,6.2,4.5,5.3,777584458.929688,254539.659171343
419,1362216,81,67,56,24.1,36.8,,5.4,,57638559.7456055,39399.5509415557
420,1362328,872,816,232,5.3,6.6,74.9,12,10.3,459080205.124756,188343.359198727
421,1362496,103,81,58,17.1,20.3,,7,,46642706.3286133,39014.8931425922
422,1363560,48,54,55,86.6,,,30.4,,22749114.401123,16980.8759025652
423,1363756,44,44,55,100.4,68.1,367.7,14.4,,29107286.760498,27184.914644778
424,1364512,211,181,56,6.2,1.6,,5.1,183.8,214580238.036743,113726.074246539
425,1364680,49,47,58,83.1,229.8,,29.7,,29471005.6887207,19322.6968757814
426,1364736,175,131,58,11.2,65.7,367.7,8,8.9,78636025.0690918,87667.2698828565
427,1365016,181,132,58,12.8,7.1,,14.6,,90451016.2163086,52635.3289151401
428,1365044,515,458,140,2.5,5.1,27.2,2.5,10.7,680460652.167236,338756.764158974
429,1366024,128,97,68,15.5,18.5,,7.3,,53156431.5997314,35657.5630207191
430,1366668,947,820,290,1.8,4.8,9.6,2,2.7,899849388.043945,844028.817784931
431,1367256,311,233,104,6.7,34.5,,5.3,153.2,50411828.7729492,57714.0140721104
432,1367984,671,517,246,3.3,16.5,17.4,2.9,7.8,697821515.122803,348135.025169047
433,1368096,64,53,54,35.2,22.9,,15.5,167.1,51162912.6724854,27416.4206256419
434,1368208,360,294,116,4.7,6.7,81.4,2.3,,362326693.095947,215748.967241328
435,1368600,44,39,55,84.6,83.6,,31.4,919.2,5166353.4777832,10122.4773970301
436,1369448,107,80,63,18.3,40.9,,7.2,153.2,60786022.9570313,29591.4215954491
437,1369896,51,51,58,123.7,47.1,,229.8,,21825267.6333008,16611.4663157418
438,1370428,66,58,53,20,19.5,,8.5,,63372887.4801025,55223.3898415111
439,1371464,107,57,60,33.1,18.6,,34.7,,69850657.6530762,34267.7178173843
440,1372556,173,129,60,7.7,8.4,131.3,9,26.9,115394897.448303,66717.942074513
441,1373004,65,50,55,32,36.2,,6.6,612.8,48635969.7727051,30020.663938872
442,1373620,83,74,51,20.1,7.8,,18.8,306.4,89260629.8293457,33596.1189069845
443,1374964,373,302,137,4.9,7.8,,7.4,18.6,361004847.265869,168540.977205985
444,1375104,100,64,56,27.8,11.3,229.8,13.3,919.2,28192109.2540283,33864.4661479725
445,1375160,223,176,72,6.9,12.7,114.9,2.8,367.7,141680394.757813,95816.6081727898
446,1375188,417,325,184,7.8,10.8,,8.1,,183956503.815186,117282.095716995
447,1375244,122,103,60,11,8.6,,25.2,131.3,87100864.3364258,33236.8904111782
448,1375328,65,53,58,223.6,,,70.7,,237933137.626953,76113.6523406248
449,1375412,63,59,55,37.3,,,12.3,52.5,79213105.1330566,93884.0029230516
450,1375496,43,50,57,404.2,,,93.8,,24135389.4257813,17467.6580125439
451,1376224,645,582,265,3.4,5.2,,2.3,20.8,422090238.370605,213023.296400903
452,1376280,420,332,133,5.9,10,134,5.1,44.7,122786483.130371,123118.379231058
453,1376476,721,568,167,2.6,4,15,3.7,5.3,356928345.849121,304040.244688162
454,1376504,81,62,56,31.3,,,12.4,153.2,23109964.2993164,17112.8934816703
455,1376532,65,60,55,37.6,19.5,,23.2,,77850033.5454102,31385.3545458074
456,1376756,504,417,228,6.3,18.4,,6.1,28.9,267062888.952148,508499.473527617
457,1376952,54,46,56,71.3,27.9,,87.5,919.2,51905279.9279785,31635.0782601507
458,1377372,187,156,59,6.9,,,4.1,79.9,89661535.9382324,57167.4276277748
459,1378036,324,287,73,4.8,229.8,,3.3,262.6,93964789.5605469,56261.7727247181
460,1378744,72,61,55,26.1,26.9,,10.9,131.3,53143403.4083252,25989.8852001273
461,1378800,1204,1106,427,1.6,2.4,27.2,2.1,6.5,1015401268.83734,482844.717173618
462,1379164,39,47,57,246.8,,,59.1,,11663077.4243164,24270.1287185912
463,1379388,595,494,212,4.4,10.3,40.4,4.2,13.8,509174925.834717,142673.308061792
464,1379416,56,53,56,74.1,189.2,,21.5,230.9,27165713.9440918,18518.7499201666
465,1380480,69,58,56,31.8,28.3,204.3,22,262.6,42797626.1967773,46938.3260846679
466,1380592,153,120,55,8.7,5.2,70.7,6.5,,53647726.6674805,43003.9614794149
467,1380676,87,62,51,28.8,9.3,,10.1,,22636067.376709,18981.0449381659
468,1380844,111,86,53,13.9,6.1,,7.5,459.6,93584816.7580566,39039.9985529017
469,1382132,428,315,101,8,10.9,,7.3,306.4,330344587.205688,224019.908759454
470,1382412,85,69,60,29.9,21.6,,23.7,367.7,33030343.1372681,30516.0046769371
471,1383728,105,85,52,9.8,23.3,367.7,3.9,306.4,73776021.269043,34635.8993813517
472,1383868,164,122,78,11.2,14.4,262.6,4.3,55.7,71646150.303894,75954.152251773
473,1383952,59,50,57,50.5,15.4,,102.1,,22040812.5095215,16742.2676685396
474,1384260,55,54,56,41.8,15.8,,30.9,,136728902.1521,41624.9293248763
475,1384708,56,50,49,24.5,19.2,,7,,24426517.5605469,22375.6885113181
476,1385128,126,83,64,14.4,32.7,,9,612.8,126711531.48584,76153.7127475674
477,1364876,113,83,70,18.8,21,,9.6,58.1,55791158.4156494,100153.56298288
478,1364932,72,50,52,33.8,25.9,,10,204.3,87576369.34375,33249.8506042705
479,1364960,65,52,56,24.4,7.8,,114.9,,317514760.707764,104911.992529325
480,1380256,375,292,97,5.9,3.9,,13.3,9.8,106987840.957642,74994.7729490414
481,1365156,50,48,57,132.8,919.2,,37.7,,21873360.3532715,16604.37319881
482,1365296,522,457,114,2.6,3.1,31.8,2.8,9.1,269654269.47876,165726.594397664
483,1365324,305,238,112,7.1,23.3,28.7,7.4,30.1,137093693.179443,238521.021665772
484,1365856,94,70,55,20.9,17.1,,11.4,,41973495.7578125,25600.3725007255
485,1366276,441,386,101,5,6.8,70.7,6.7,,159324098.556885,195640.721968444
486,1366444,47,44,55,57,70.7,,17.7,262.6,34550436.6171875,20894.5362218053
487,1367452,211,175,62,6.6,11.2,,3.2,459.6,95532620.8530273,39522.0139837724
488,1367760,103,77,51,14.2,16.3,,5,612.8,92139129.0737305,42486.2773459723
489,1368740,101,66,57,20.6,18.2,,5.7,,43587875.4985352,37772.4985791573
490,1368796,49,49,53,44.2,16.6,,36,79.8,21766704.2148438,16582.2754355571
491,1369000,1720,1554,659,0.9,1.5,2,1,3.6,3036228542.9812,1147653.21369766
492,1376364,207,186,67,4.7,6.4,61.3,3.1,39.4,43803263.7617188,43011.8097400128
493,1369336,74,72,57,32.8,43.8,,10,,40705425.7380371,26616.5643992584
494,1369784,74,69,57,37.1,141.4,,23.8,21.9,24529345.3417969,27229.5819750747
495,1381128,215,178,54,4.9,5.3,,2.6,229.8,5860800985.67932,394435.182791148
496,1370120,117,86,65,17.9,13.9,,19.7,,87785288.4362793,33769.7892832104
497,1370932,60,49,51,32.5,10.9,1838.5,18.8,,34601090.3205566,20887.262599005
498,1371282,38,35,58,90.8,,,28.7,,85508838.5405273,49496.5490056486
499,1371772,230,168,74,7.2,5.2,,11.3,,124475254.294434,89378.9050194531
500,1377736,110,93,58,9.9,114.3,,8.1,27.4,53609679.4924316,125564.018471119
501,1372584,156,110,60,13.6,9.3,919.2,22.7,,50975405.2446289,32888.0435939515
502,1372780,243,205,79,6.1,21.3,,3.5,229.8,76731575.4541016,98244.415282819
503,1373256,1088,788,329,2.2,4.4,14.1,2.2,8.8,424103249.382813,202829.413239364
504,1374348,47,46,55,75,66.8,,29.5,,22056562.425293,16818.0316828098
505,1374376,332,238,127,8.3,24.5,,7.1,122.6,111901313.481445,67527.3019595891
506,1374432,65,57,54,29.9,25.3,,6.3,,49381450.8126221,44525.9616555762
507,1374852,47,43,51,66.9,49.3,,12.7,1838.5,21607826.6038818,16570.7159275875
508,1375272,44,44,57,162.1,,,43,,41469264.1066895,45830.3460618102
509,1375300,361,273,116,8.4,29.2,,7.5,,280349756.970215,236789.558792657
510,1375888,152,122,54,8.1,9.4,,6.7,306.4,49788914.0864258,42942.579691322
511,1376168,486,380,176,4.8,8.5,,4.8,87.8,271404117.487061,198363.783792342
512,1377540,181,145,56,5.4,57.5,204.3,2.7,13,107244920.501465,51430.5405826375
513,1377988,199,112,65,11.9,10.7,459.6,12.3,,100820042.91748,42198.5110145239
514,1378100,98,78,52,14.9,11.1,,5.8,102.1,22266491.5581055,18104.8473489257
515,1378156,353,220,73,9.9,8,,10.7,21.9,169520945.428589,106705.075333022
516,1379444,325,281,136,8.1,8.8,,8.6,37.5,153046433.808716,74757.0647948507
517,1378380,139,114,54,8.5,6.3,,5.7,65.7,54177496.9802246,37729.0836877374
518,1378996,169,149,61,6.3,108.1,69.4,2.8,18.9,106134410.090576,353978.557657322
519,1379808,69,67,55,29,367.7,,7.6,,51167764.1520996,47872.5018976912
520,1379864,191,113,70,12.6,11.8,,8,83.6,128305270.80957,54584.2382144891
521,1380508,1493,1315,489,1.4,2.3,8.8,2,7,1024042373.43408,1026777.13981336
522,1380704,250,194,91,6.2,7.9,43.8,4.2,,216135229.283203,91032.3183233968
523,1380788,205,184,63,4.3,13.3,55.7,3.2,37.5,92113360.1499023,50002.7494968575
524,1380956,569,447,110,2.3,3.3,30.7,2.7,12,333764317.481323,255341.036830116
525,1380984,376,313,84,4.4,2.1,282.8,10.5,67,154147202.019287,64904.1065750173
526,1382692,43,45,52,56.3,47.6,,6.8,,140690099.786133,78512.3671281338
527,1382972,173,140,62,10.4,18,,19,6.6,106527456.109863,52244.6468035105
528,1383084,71,57,55,23.5,30.2,,8.7,55.7,36691707.3608398,39349.4885407322
529,1383896,149,116,63,12.4,8.7,,11.9,,57574244.9677734,38129.0815875258
530,1384456,215,165,69,9.1,8,,9,44.8,87582613.7167969,58665.1375094099
531,1384512,385,270,195,10.9,17.6,,6.7,,100465713.473389,73501.022772406
532,1384960,167,111,61,12.9,42.4,,6.6,34.7,26549785.0588379,25068.1698266269
533,1303440,1387,1273,554,0.9,1.8,4.2,1.2,2.8,3293612048.3999,309536.22579351
534,1327708,43,38,51,44.7,,,7.4,,102997732.32959,115792.75583336
535,1340056,145,109,64,8.8,73.3,55.6,6.1,46,72584143.5615234,53454.5921280808
536,1342156,64,56,54,31,25.5,,11.5,,36240701.9628906,39283.7905165156
537,1348008,109,80,51,15,8.7,,4.9,,88819960.2177734,38702.4799295377
538,1356308,79,63,55,16.2,183.8,1838.5,2.6,81.8,69488631.2441406,38628.3897135066
