Park Name	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	Average	latitude	longitude
Acadia NP	0	0	0	0	0	0	1157	1306	1091	1229	1037	974	1157	1316	1166	1230	1233	1324	1597	1472	864	44.34447	-68.062951
Arches NP	817	643	414	402	341	378	471	286	277	366	808	923	1192	851	953	1211	1208	1174	65	368	657	38.6165504	-109.6161575
Badlands NP	911	859	692	540	384	879	654	397	710	613	1410	1658	1578	979	1429	1419	1445	1410	2433	2926	1166	43.817928	-102.360981
Big Bend NP	40059	32675	28826	30418	29399	29720	28239	22668	21146	19306	20727	22712	16254	15648	19378	24723	32435	41793	42555	23858	27127	29.250201	-103.250452
Black Canyon of the Gunnison NP	1597	2456	1729	1884	2037	1782	1635	1829	1705	1259	1412	1146	631	666	575	390	1090	1936	1708	2088	1478	38.5691986	-107.7203445
Canyonlands NP	72148	71411	70745	62365	64009	65281	69708	59478	64750	68810	62595	61368	60557	58546	60691	77518	74388	86227	82188	78375	68558	38.166652	-109.984017
Capitol Reef NP	2272	2735	1721	1646	1226	1477	1544	1158	1136	1435	1453	1652	1504	1810	1981	2081	2593	2996	3813	4048	2014	38.291481	-111.2613297
Carlsbad Caverns NP	257	140	157	162	160	155	137	95	93	86	114	170	107	151	176	146	135	251	202	184	154	32.1750298	-104.4443207
Channel Islands NP	9459	10227	10326	13338	15318	17086	19174	17692	17801	16949	20197	37071	22831	19785	20032	23068	23326	22885	22934	21463	19048	49.2114143	-2.133456
Congaree NP	288	631	454	439	212	477	490	686	795	1084	861	1174	1176	867	579	460	387	286	1424	1023	690	33.8296242	-80.82341
Crater Lake NP	1258	1482	2009	1464	1500	1830	1142	1095	1442	1349	1852	1815	1925	2066	3022	2929	3253	4706	2851	2584	2079	42.9411163	-122.1328812
Denali NP & PRES	36026	32579	35301	24115	33170	34016	30833	28623	30919	31621	29855	38625	39914	41685	37862	38443	35785	49309	32887	23748	34266	63.0695343	-151.0046082
Everglades NP	20237	19868	23411	22997	22485	18744	15436	9610	12075	17090	13062	12991	11546	8456	6437	5875	15961	12726	17393	4391	14540	25.312897	-80.937293
Gates of the Arctic NP & PRES	6282	0	1366	2655	4293	5345	4383	6040	5461	6274	4638	7175	6576	5708	7646	6166	9473	7971	6355	7561	5568	67.7404099	-153.3029022
Glacier Bay NP & PRES	7149	6568	7504	0	7815	8671	4630	4674	5200	5888	4541	6122	4736	5381	4018	6303	6254	6161	5986	5840	5672	58.6771164	-136.2265167
Glacier NP	26209	25010	28915	27076	22958	27640	27025	26002	27993	26867	40855	30680	25715	26634	29132	29869	32797	38421	34011	32349	29308	48.6970482	-113.719841
Grand Canyon NP	154478	181998	250876	241738	244271	255617	238381	244413	282663	314304	276150	295949	291833	300418	234878	269236	293866	330703	312503	337790	267603	36.055539	-112.139614
Grand Teton NP	32169	32332	32700	31975	12949	27752	22424	26858	29906	27521	30731	30597	28216	30214	30157	29524	33798	36206	40193	38803	30251	43.833269	-110.700767
Great Basin NP	265	294	211	200	148	355	191	304	420	392	445	613	674	638	691	1063	1017	1067	403	280	484	38.915135	-114.186903
Great Sand Dunes NP & PRES	1404	1367	1982	1470	2122	1808	1804	1651	2309	2119	2355	2171	2201	2613	2300	3405	3754	4508	4313	4475	2507	37.7231598	-105.5206757
Great Smoky Mountains NP	92994	80654	76919	77816	73124	73787	69985	70193	70215	71381	79182	79480	90444	84236	70407	86153	97629	109349	104352	97593	82795	35.6882591	-83.5372849
Guadalupe Mountains NP	3399	3085	2853	2919	2795	2263	2035	2487	1855	2579	2405	2494	2235	1742	3621	3188	2507	2954	3896	3509	2741	39.78373	-100.445882
Haleakala NP	2317	2309	2705	1877	1562	1416	1395	1324	1521	1480	1671	1260	1562	1587	628	1375	2205	2392	2877	2876	1817	20.7127342	-156.256546
Hawaii Volcanoes NP	4527	3764	3715	4169	5691	5070	4448	5345	4215	4729	5236	4501	4235	4466	4660	4621	4903	5178	4755	2145	4519	19.4289303	-155.2532196
Isle Royale NP	44028	40157	49077	40389	40069	36706	36889	35439	35400	32289	28864	34116	34221	33808	32343	29662	30072	22604	21693	24758	34129	48.002063	-88.841105
Joshua Tree NP	6383	7379	5868	6919	5384	7407	5875	5497	4739	3865	5592	8041	8664	9983	9899	10604	14141	21195	19590	19437	9323	33.916676	-115.917497
Katmai NP & PRES	12952	21231	20903	21186	345	316	653	461	494	0	383	483	400	2754	483	483	483	483	483	483	4273	58.6223526	-155.0220642
Kenai Fjords NP	2989	2342	2973	2704	2387	1840	1479	1637	195	194	953	1692	541	514	279	432	640	648	674	676	1289	60.1894302	-149.6264343
Kings Canyon NP	72314	59701	81057	54484	64369	15002	12793	15697	11760	14180	14309	15203	11186	12121	13303	15603	10765	12046	25645	23876	27771	36.7400589	-118.9629517
Kobuk Valley NP	0	0	0	50	35	0	148	509	292	334	818	503	4896	8400	5925	0	0	7050	7050	7050	2153	67.362827	-159.134985
Lake Clark NP & PRES	2878	2009	2338	2350	1970	2000	1960	1665	1477	2346	3321	5149	1931	3237	2376	2174	2166	6486	7198	7198	3111	60.2271957	-154.292572
Lassen Volcanic NP	7471	6635	8452	8786	6139	5434	5485	5083	5413	5733	5798	6006	6104	4173	5905	5898	9170	9057	6724	7320	6539	40.4359283	-121.5338287
Mammoth Cave NP	4329	4879	4981	5125	6085	6024	5492	6329	6297	5236	5737	4981	5114	5348	5669	4744	5036	5088	3753	7861	5405	37.1872215	-86.0995178
Mount Rainier NP	42967	58882	64362	49955	64110	63777	43759	29517	24523	39576	43083	40731	39907	45565	45975	48679	44296	57636	55333	64294	48346	46.8531036	-121.7591476
North Cascades NP	15460	18575	16243	17414	17753	15311	15537	15965	15836	15233	14558	17801	17002	19360	20295	21547	23721	25516	26081	26703	18796	48.6658096	-121.2664337
Olympic NP	118331	115464	107795	117434	105407	75005	80520	76323	70802	67893	82085	68546	57162	55776	54369	69731	88587	100347	122678	128134	88119	48.09972	-123.4250336
Petrified Forest NP	464	623	579	357	308	1213	272	142	198	174	276	300	252	257	264	252	437	486	1401	1166	471	35.088078	-109.806506
Redwood NP	1594	1404	1537	1640	1095	1392	1031	1109	1005	1384	1338	903	1330	1255	3096	3829	4394	4681	4769	4035	2141	41.52925	-124.066641
Rocky Mountain NP	41417	40528	41285	39178	36012	23928	33745	35227	36078	47701	31912	33405	31216	29558	29870	34321	46301	45223	45194	46840	37447	40.333318	-105.708895
Saguaro NP	1594	1560	1683	1424	1208	2203	1447	1552	1295	1599	1599	1568	2033	1545	1610	1377	1846	1868	2339	2058	1670	32.278686	-111.1826
Sequoia NP	76718	65865	88986	59577	75687	24815	18118	21659	20644	23681	36238	21594	22210	21969	26631	29013	32436	36247	36660	37881	38831	36.575495	-118.563428
Shenandoah NP	43913	43489	42563	37895	34572	35814	41239	33284	33668	37615	39083	38147	36571	42133	41419	40644	43348	48825	59763	39980	40698	38.9057503	-78.198082
Theodore Roosevelt NP	1465	971	771	1072	1185	750	634	1110	480	593	798	732	768	891	841	849	529	232	587	614	794	47.238902	-103.625184
Voyageurs NP	16732	16553	18346	17740	17657	18069	18955	19023	18257	18626	17776	35560	21915	28837	21807	31941	50462	46451	53539	59499	27387	48.446194	-93.030433
Wind Cave NP	289	245	401	347	185	230	176	181	168	100	163	296	249	226	219	220	179	493	452	437	263	43.5565147	-103.4783325
Yellowstone NP	41319	39297	43111	43682	46087	38270	33974	37276	38040	39603	39736	45045	37292	40460	40623	41243	44898	44663	43378	41978	40999	44.6622963	-111.0998154
Yosemite NP	87189	106266	100207	125027	85674	82259	70803	81305	76576	137330	158233	125136	103420	168783	172353	190339	211966	216989	167507	124577	129597	37.840548	-119.516588
Zion NP	13614	19720	28142	28767	26368	23027	20603	29028	27446	35746	41933	36544	40344	48932	54336	23257	24655	28248	25470	22964	29957	37.200833	-112.986795
